"","Var1","Var2","Cor","Lag","Months"
"440","G40","W80",0.219201581775942,0.166666666666667,2
"441","G40","W81",0.278037015873517,1.16666666666667,14
"442","G40","W115",0.22786162732702,-0.0833333333333333,-1
"443","G40","W116",0.348652073411289,1.08333333333333,13
"444","G40","W118",0.292528140473162,-0.0833333333333333,-1
"445","G40","G42",0.183360042669671,0,0
"446","G40","G45",0.211445957947835,0,0
"447","G40","G49",0.23320511882606,0,0
"448","G40","G51",0.311447720363989,0.166666666666667,2
"449","G40","G53",0.224657701495102,0,0
"450","G40","G65",0.292566612768355,0.166666666666667,2
"451","G40","RV",0.214552608726337,0,0
"452","G40","CDY",0.234014431910424,0.166666666666667,2
"453","G40","KY",0.186969542174953,0.166666666666667,2
"454","G40","HY",0.163557878677513,0.166666666666667,2
"455","G40","GI",0.203449136954316,0,0
"456","G40","GS",0.204481179293704,0,0
"457","G40","GO",0.241087735628198,0,0
"458","G40","NP",0.191142205105537,-0.25,-3
"459","G40","DC",0.189859146960442,0,0
"460","G40","RVT",0.340569146458047,-0.0833333333333333,-1
"461","G40","CDYT",0.348258794515582,-0.0833333333333333,-1
"462","G40","KYT",0.350041379451945,-0.0833333333333333,-1
"463","G40","HYT",0.319028658308204,-0.0833333333333333,-1
"464","G40","GIT",0.337883453084162,-0.0833333333333333,-1
"465","G40","GOT",0.299496106105481,-0.0833333333333333,-1
"466","G40","NPT",0.364224176503771,-0.0833333333333333,-1
"467","G40","DCT",0.321345898401108,-0.0833333333333333,-1
"468","G40","Pu",0.345504922099396,1.08333333333333,13
"469","G42","W60",0.784502220815146,0,0
"470","G42","W63",0.264592714240035,-0.0833333333333333,-1
"471","G42","W67",0.182301533742285,-0.0833333333333333,-1
"472","G42","W70",0.170097618361319,1.58333333333333,19
"473","G42","W73",0.161193035348021,-1.66666666666667,-20
"474","G42","W74",0.672198107768387,0,0
"475","G42","W78",0.174787362388764,-0.0833333333333333,-1
"476","G42","W80",0.385728778412091,0,0
"477","G42","W81",0.189376594807205,-0.0833333333333333,-1
"478","G42","W115",0.178540138248199,1.58333333333333,19
"479","G42","W116",0.178487708677686,-0.0833333333333333,-1
"480","G42","W118",0.147255637364383,-0.5,-6
"481","G42","G40",0.183360042669671,0,0
"482","G42","G45",0.789323378472496,0,0
"483","G42","G49",0.687334053566675,0,0
"484","G42","G51",0.238277880228642,0,0
"485","G42","G53",0.525230601937762,0,0
"486","G42","G65",0.240151409224758,0,0
"487","G42","RV",0.237323331660708,0,0
"488","G42","CDY",0.251018688292273,0,0
"489","G42","KY",0.212848605167617,0,0
"490","G42","HY",0.164362640383147,-1.16666666666667,-14
"491","G42","GI",0.215175837357205,0,0
"492","G42","GS",0.183365101522222,1.66666666666667,20
"493","G42","GO",0.192849357378251,-1.16666666666667,-14
"494","G42","NP",0.184610917882357,-1.33333333333333,-16
"495","G42","DC",0.15982490658781,1.66666666666667,20
"496","G42","RVT",0.224631220865247,0.666666666666667,8
"497","G42","CDYT",0.223821807294435,-1.41666666666667,-17
"498","G42","KYT",0.221722584930981,0.583333333333333,7
"499","G42","HYT",0.214620518445859,0.666666666666667,8
"500","G42","GIT",0.224383536145992,0.666666666666667,8
"501","G42","GOT",0.23447611265007,-1.41666666666667,-17
"502","G42","NPT",0.225151258979238,-1.41666666666667,-17
"503","G42","DCT",0.222973672016794,0.583333333333333,7
"504","G42","Pu",0.236741029119336,-0.25,-3
"505","G45","W60",0.911919131324532,0,0
"506","G45","W63",0.351142273985264,-0.0833333333333333,-1
"507","G45","W67",0.259235732097685,-0.0833333333333333,-1
"508","G45","W70",0.168660546838502,1.58333333333333,19
"509","G45","W73",0.170107562588209,-1.5,-18
"510","G45","W74",0.720345946749275,0,0
"511","G45","W78",0.239736285494867,-0.0833333333333333,-1
"512","G45","W80",0.460277504149946,0,0
"513","G45","W81",0.267813861851806,-0.0833333333333333,-1
"514","G45","W115",0.220376733468095,1.58333333333333,19
"515","G45","W116",0.232271778563316,1.58333333333333,19
"516","G45","W118",0.23161346077917,0.416666666666667,5
"517","G45","G40",0.211445957947835,0,0
"518","G45","G42",0.789323378472496,0,0
"519","G45","G49",0.81080475357267,0,0
"520","G45","G51",0.323671575297804,0,0
"521","G45","G53",0.627713426192059,0,0
"522","G45","G65",0.346614548595454,0,0
"523","G45","RV",0.244524773236394,0,0
"524","G45","CDY",0.273051793213802,0,0
"525","G45","KY",0.230384311584155,0,0
"526","G45","HY",0.236290956977717,1.66666666666667,20
"527","G45","GI",0.230599551467683,0,0
"528","G45","GS",0.251626757379783,1.66666666666667,20
"529","G45","GO",0.19393849099309,-1.33333333333333,-16
"530","G45","NP",0.252965880053329,-1.33333333333333,-16
"531","G45","DC",0.263173182034346,1.66666666666667,20
"532","G45","RVT",0.308566373494135,-0.416666666666667,-5
"533","G45","CDYT",0.315241969246746,0.583333333333333,7
"534","G45","KYT",0.313820964762502,0.583333333333333,7
"535","G45","HYT",0.293032454297196,0.583333333333333,7
"536","G45","GIT",0.318771055159538,-0.416666666666667,-5
"537","G45","GOT",0.323827824771061,-0.416666666666667,-5
"538","G45","NPT",0.301420638408862,-1.41666666666667,-17
"539","G45","DCT",0.317798205157321,0.583333333333333,7
"540","G45","Pu",0.266380201591999,-1.08333333333333,-13
"541","G49","W60",0.771222269828277,0,0
"542","G49","W63",0.345424190654149,-0.0833333333333333,-1
"543","G49","W67",0.320852540195513,-0.0833333333333333,-1
"544","G49","W70",0.207755942018358,-0.5,-6
"545","G49","W73",0.159537839120174,0,0
"546","G49","W74",0.589081839710322,0,0
"547","G49","W78",0.336053064101733,-0.0833333333333333,-1
"548","G49","W80",0.368615680125794,0,0
"549","G49","W81",0.284391913626662,-0.0833333333333333,-1
"550","G49","W115",0.223882018733118,1.58333333333333,19
"551","G49","W116",0.278052553052199,-0.0833333333333333,-1
"552","G49","W118",0.26167059977996,0.416666666666667,5
"553","G49","G40",0.23320511882606,0,0
"554","G49","G42",0.687334053566675,0,0
"555","G49","G45",0.81080475357267,0,0
"556","G49","G51",0.32300596527591,0,0
"557","G49","G53",0.760811294753781,0,0
"558","G49","G65",0.341293919670718,0,0
"559","G49","RV",0.204990062065631,-0.333333333333333,-4
"560","G49","CDY",0.185913685099412,0.666666666666667,8
"561","G49","KY",0.244012436741172,-1.33333333333333,-16
"562","G49","HY",0.22543540835654,-0.333333333333333,-4
"563","G49","GI",0.212546392241926,0,0
"564","G49","GS",0.248425429173177,1.66666666666667,20
"565","G49","GO",0.190340795531605,0.666666666666667,8
"566","G49","NP",0.246735304579949,-1.33333333333333,-16
"567","G49","DC",0.250346283582896,1.66666666666667,20
"568","G49","RVT",0.348361987023404,-1.41666666666667,-17
"569","G49","CDYT",0.346938889216814,-1.41666666666667,-17
"570","G49","KYT",0.344295373917816,-1.41666666666667,-17
"571","G49","HYT",0.33092298817017,-1.41666666666667,-17
"572","G49","GIT",0.350010071545695,-1.41666666666667,-17
"573","G49","GOT",0.364661683759871,-1.41666666666667,-17
"574","G49","NPT",0.351541930806276,-1.41666666666667,-17
"575","G49","DCT",0.344888792831814,-1.41666666666667,-17
"576","G49","Pu",0.369581160221881,-0.0833333333333333,-1
"577","G51","W60",0.291090786137327,0,0
"578","G51","W63",0.39404710745791,0,0
"579","G51","W67",0.408051438312605,-0.0833333333333333,-1
"580","G51","W70",0.25180790910886,-0.166666666666667,-2
"581","G51","W73",0.243644684218254,-0.25,-3
"582","G51","W74",0.379089781582917,0,0
"583","G51","W78",0.437599082781929,-0.0833333333333333,-1
"584","G51","W80",0.38502601864476,0,0
"585","G51","W81",0.412155186315705,0,0
"586","G51","W115",0.354965294986764,0,0
"587","G51","W116",0.593390357136293,0,0
"588","G51","W118",0.277705512977696,-1.16666666666667,-14
"589","G51","G40",0.311447720363989,-0.166666666666667,-2
"590","G51","G42",0.238277880228642,0,0
"591","G51","G45",0.323671575297804,0,0
"592","G51","G49",0.32300596527591,0,0
"593","G51","G53",0.385960809647708,0,0
"594","G51","G65",0.680654607831784,0,0
"595","G51","RV",0.232393715242685,0,0
"596","G51","CDY",0.170669199853558,0.0833333333333333,1
"597","G51","KY",0.239273345279417,0,0
"598","G51","HY",0.198535205974095,0.0833333333333333,1
"599","G51","GI",0.347572294653218,0,0
"600","G51","GS",0.267647830590737,0,0
"601","G51","GO",0.188359271652101,0,0
"602","G51","NP",0.270591003863848,0.0833333333333333,1
"603","G51","DC",0.203845163680796,0,0
"604","G51","RVT",0.292366537069101,-0.25,-3
"605","G51","CDYT",0.300103193257867,-0.25,-3
"606","G51","KYT",0.290194183550329,-0.25,-3
"607","G51","HYT",0.307287113130078,-0.25,-3
"608","G51","GIT",0.290801917726202,-0.25,-3
"609","G51","GOT",0.278579205448076,-0.25,-3
"610","G51","NPT",0.286147093933081,-0.25,-3
"611","G51","DCT",0.279556839646123,-0.25,-3
"612","G51","Pu",0.594164899119681,-0.0833333333333333,-1
"613","G53","W60",0.618847564234677,0,0
"614","G53","W63",0.448695933203258,0,0
"615","G53","W67",0.396990236740594,0,0
"616","G53","W70",0.165781372689483,0.833333333333333,10
"617","G53","W73",0.179097225196001,-1.5,-18
"618","G53","W74",0.475164120818722,0,0
"619","G53","W78",0.438614339134043,-0.0833333333333333,-1
"620","G53","W80",0.39027693541695,0,0
"621","G53","W81",0.371743381991952,1,12
"622","G53","W115",0.23168979563776,-1.41666666666667,-17
"623","G53","W116",0.412938417876596,0,0
"624","G53","W118",0.270750398687639,0.416666666666667,5
"625","G53","G40",0.224657701495102,0,0
"626","G53","G42",0.525230601937762,0,0
"627","G53","G45",0.627713426192059,0,0
"628","G53","G49",0.760811294753781,0,0
"629","G53","G51",0.385960809647708,0,0
"630","G53","G65",0.36839171619749,0,0
"631","G53","RV",0.186833023396324,-1.33333333333333,-16
"632","G53","CDY",0.198277733930449,0.666666666666667,8
"633","G53","KY",0.230133211721375,-1.33333333333333,-16
"634","G53","HY",0.205627156053681,0.666666666666667,8
"635","G53","GI",0.210594001519879,-1.33333333333333,-16
"636","G53","GS",0.235796925772694,1.66666666666667,20
"637","G53","GO",0.194740117201409,0.666666666666667,8
"638","G53","NP",0.265233051965829,-1.33333333333333,-16
"639","G53","DC",0.211636778270283,1.66666666666667,20
"640","G53","RVT",0.369539663887997,-1.41666666666667,-17
"641","G53","CDYT",0.370148537085962,-1.41666666666667,-17
"642","G53","KYT",0.370593862086721,-1.41666666666667,-17
"643","G53","HYT",0.353758040863581,-1.41666666666667,-17
"644","G53","GIT",0.379767333730818,-1.41666666666667,-17
"645","G53","GOT",0.39222585965155,-1.41666666666667,-17
"646","G53","NPT",0.364914906802394,1.58333333333333,19
"647","G53","DCT",0.377978216165827,1.58333333333333,19
"648","G53","Pu",0.542736181017267,-0.0833333333333333,-1
"649","G65","W60",0.311084374539546,0,0
"650","G65","W63",0.337997804227018,-1.08333333333333,-13
"651","G65","W67",0.40256651954897,-0.0833333333333333,-1
"652","G65","W70",0.230382875404938,0,0
"653","G65","W73",0.203244928774343,0,0
"654","G65","W74",0.378982931373079,0,0
"655","G65","W78",0.455575069703031,-0.0833333333333333,-1
"656","G65","W80",0.35015916999187,0,0
"657","G65","W81",0.337278213431944,-1,-12
"658","G65","W115",0.283407917940918,0,0
"659","G65","W116",0.454473877952799,0,0
"660","G65","W118",0.324874713255722,-1.16666666666667,-14
"661","G65","G40",0.292566612768355,-0.166666666666667,-2
"662","G65","G42",0.240151409224758,0,0
"663","G65","G45",0.346614548595454,0,0
"664","G65","G49",0.341293919670718,0,0
"665","G65","G51",0.680654607831784,0,0
"666","G65","G53",0.36839171619749,0,0
"667","G65","RV",0.365418529035748,0,0
"668","G65","CDY",0.304196610024854,0,0
"669","G65","KY",0.33465563299624,0,0
"670","G65","HY",0.248416182105994,0,0
"671","G65","GI",0.448682318551487,0,0
"672","G65","GS",0.387645328647871,0,0
"673","G65","GO",0.259813445110963,0,0
"674","G65","NP",0.197014792201519,0.0833333333333333,1
"675","G65","DC",0.380925017237257,0,0
"676","G65","RVT",0.180893800821739,0.75,9
"677","G65","CDYT",0.184396072943951,0.75,9
"678","G65","KYT",0.1831496161685,0.75,9
"679","G65","HYT",0.184073018156149,-0.166666666666667,-2
"680","G65","GIT",0.17599985563555,0.75,9
"681","G65","GOT",0.173482343998257,0.75,9
"682","G65","NPT",0.187961830861366,0.75,9
"683","G65","DCT",0.168831957951116,0.75,9
"684","G65","Pu",0.497820382361173,-0.0833333333333333,-1
"685","RV","W60",0.215656924224846,0,0
"686","RV","W63",0.220926026560966,-0.0833333333333333,-1
"687","RV","W67",0.174488024151243,-0.0833333333333333,-1
"688","RV","W70",0.278258729573215,-0.0833333333333333,-1
"689","RV","W73",0.207562549244158,-0.0833333333333333,-1
"690","RV","W74",0.22588479806946,0,0
"691","RV","W78",0.191710188514525,-0.0833333333333333,-1
"692","RV","W80",0.224868567443402,0,0
"693","RV","W81",0.177181303841691,-0.0833333333333333,-1
"694","RV","W115",0.175849059999138,1,12
"695","RV","W116",0.239833200837061,-0.0833333333333333,-1
"696","RV","W118",0.184313001361451,0.833333333333333,10
"697","RV","G40",0.214552608726337,0,0
"698","RV","G42",0.237323331660708,0,0
"699","RV","G45",0.244524773236394,0,0
"700","RV","G49",0.204990062065631,0.333333333333333,4
"701","RV","G51",0.232393715242685,0,0
"702","RV","G53",0.186833023396324,1.33333333333333,16
"703","RV","G65",0.365418529035748,0,0
"704","RV","CDY",0.738109924014467,0,0
"705","RV","KY",0.789878505871386,0,0
"706","RV","HY",0.583646865904196,0,0
"707","RV","GI",0.738401594557217,0,0
"708","RV","GS",0.539103432403187,0,0
"709","RV","GO",0.590315676016653,0,0
"710","RV","NP",0.511708838455697,0,0
"711","RV","DC",0.415930595970625,0,0
"712","RV","RVT",0.218091283931314,0.916666666666667,11
"713","RV","CDYT",0.22228646927688,0.916666666666667,11
"714","RV","KYT",0.224787167282862,0.916666666666667,11
"715","RV","HYT",0.213503654505117,0.916666666666667,11
"716","RV","GIT",0.224601634622387,0.916666666666667,11
"717","RV","GOT",0.217761470782065,-0.0833333333333333,-1
"718","RV","NPT",0.208802944324002,-0.0833333333333333,-1
"719","RV","DCT",0.220016788751866,0.916666666666667,11
"720","RV","Pu",0.171730152960576,-0.75,-9
"721","CDY","W60",0.284952928638427,0,0
"722","CDY","W63",0.15326066998404,-0.0833333333333333,-1
"723","CDY","W67",0.148915178482599,-0.0833333333333333,-1
"724","CDY","W70",0.344777681806962,-0.0833333333333333,-1
"725","CDY","W73",0.241224454796126,-0.0833333333333333,-1
"726","CDY","W74",0.23331188849877,0,0
"727","CDY","W78",0.178230240086794,-0.0833333333333333,-1
"728","CDY","W80",0.248753424368316,0,0
"729","CDY","W81",0.178829948849205,0.333333333333333,4
"730","CDY","W115",0.143715839882291,-1,-12
"731","CDY","W116",0.266540954260867,-0.0833333333333333,-1
"732","CDY","W118",0.264575278472242,0.833333333333333,10
"733","CDY","G40",0.234014431910424,-0.166666666666667,-2
"734","CDY","G42",0.251018688292273,0,0
"735","CDY","G45",0.273051793213802,0,0
"736","CDY","G49",0.185913685099412,-0.666666666666667,-8
"737","CDY","G51",0.170669199853558,-0.0833333333333333,-1
"738","CDY","G53",0.198277733930449,-0.666666666666667,-8
"739","CDY","G65",0.304196610024854,0,0
"740","CDY","RV",0.738109924014467,0,0
"741","CDY","KY",0.764275518555031,0,0
"742","CDY","HY",0.654086418842965,0,0
"743","CDY","GI",0.634822923718133,0,0
"744","CDY","GS",0.529337179579985,0,0
"745","CDY","GO",0.574109991117643,0,0
"746","CDY","NP",0.538186144108592,0,0
"747","CDY","DC",0.407332677465052,0,0
"748","CDY","RVT",0.272072447743284,0.916666666666667,11
"749","CDY","CDYT",0.281698913402253,0.916666666666667,11
"750","CDY","KYT",0.274268439844294,0.916666666666667,11
"751","CDY","HYT",0.265923581131617,0.916666666666667,11
"752","CDY","GIT",0.274509962111012,0.916666666666667,11
"753","CDY","GOT",0.274071723123624,0.916666666666667,11
"754","CDY","NPT",0.269724255206322,0.916666666666667,11
"755","CDY","DCT",0.275054037746259,0.916666666666667,11
"756","CDY","Pu",0.179331020011546,0.0833333333333333,1
"757","KY","W60",0.226452881078734,-1.66666666666667,-20
"758","KY","W63",0.190829367177379,-0.0833333333333333,-1
"759","KY","W67",0.202154413130232,-0.0833333333333333,-1
"760","KY","W70",0.278692678675826,-0.0833333333333333,-1
"761","KY","W73",0.257706163764763,-0.0833333333333333,-1
"762","KY","W74",0.193320878954054,0.166666666666667,2
"763","KY","W78",0.181171343777128,-0.0833333333333333,-1
"764","KY","W80",0.277703805522752,1.16666666666667,14
"765","KY","W81",0.186382307193233,-0.0833333333333333,-1
"766","KY","W115",0.225625348078212,-0.0833333333333333,-1
"767","KY","W116",0.293320612021257,-0.0833333333333333,-1
"768","KY","W118",0.229428080599782,-0.25,-3
"769","KY","G40",0.186969542174953,-0.166666666666667,-2
"770","KY","G42",0.212848605167617,0,0
"771","KY","G45",0.230384311584155,0,0
"772","KY","G49",0.244012436741172,1.33333333333333,16
"773","KY","G51",0.239273345279417,0,0
"774","KY","G53",0.230133211721375,1.33333333333333,16
"775","KY","G65",0.33465563299624,0,0
"776","KY","RV",0.789878505871386,0,0
"777","KY","CDY",0.764275518555031,0,0
"778","KY","HY",0.622172084746575,0,0
"779","KY","GI",0.74215294551389,0,0
"780","KY","GS",0.575629767903177,0,0
"781","KY","GO",0.545936539442934,0,0
"782","KY","NP",0.580315599095016,0,0
"783","KY","DC",0.387035752380485,0,0
"784","KY","RVT",0.232124056414923,0.916666666666667,11
"785","KY","CDYT",0.239613570518406,0.916666666666667,11
"786","KY","KYT",0.239914259610161,0.916666666666667,11
"787","KY","HYT",0.22936001619854,0.916666666666667,11
"788","KY","GIT",0.234814844250291,0.916666666666667,11
"789","KY","GOT",0.227738741261927,0.916666666666667,11
"790","KY","NPT",0.226464155195332,0.916666666666667,11
"791","KY","DCT",0.230314792692148,0.916666666666667,11
"792","KY","Pu",0.207613469301043,0.25,3
"793","HY","W60",0.173634978591608,0.333333333333333,4
"794","HY","W63",0.140984049900842,-0.75,-9
"795","HY","W67",0.130781591228899,-1,-12
"796","HY","W70",0.311020204299396,-0.0833333333333333,-1
"797","HY","W73",0.261550347420106,-0.0833333333333333,-1
"798","HY","W74",0.223104900204206,1.16666666666667,14
"799","HY","W78",0.130982262358483,-0.0833333333333333,-1
"800","HY","W80",0.225683025457832,1.16666666666667,14
"801","HY","W81",0.162058934884888,0.333333333333333,4
"802","HY","W115",0.16044792455249,-0.916666666666667,-11
"803","HY","W116",0.21329171596744,-0.0833333333333333,-1
"804","HY","W118",0.259805130105412,-0.25,-3
"805","HY","G40",0.163557878677513,-0.166666666666667,-2
"806","HY","G42",0.164362640383147,1.16666666666667,14
"807","HY","G45",0.236290956977717,-1.66666666666667,-20
"808","HY","G49",0.22543540835654,0.333333333333333,4
"809","HY","G51",0.198535205974095,-0.0833333333333333,-1
"810","HY","G53",0.205627156053681,-0.666666666666667,-8
"811","HY","G65",0.248416182105994,0,0
"812","HY","RV",0.583646865904196,0,0
"813","HY","CDY",0.654086418842965,0,0
"814","HY","KY",0.622172084746575,0,0
"815","HY","GI",0.491711795542851,0,0
"816","HY","GS",0.308960470840019,0,0
"817","HY","GO",0.482320894304476,0,0
"818","HY","NP",0.621895042248388,0,0
"819","HY","DC",0.271651866246178,0,0
"820","HY","RVT",0.278393664527679,0.916666666666667,11
"821","HY","CDYT",0.266225586415459,0.916666666666667,11
"822","HY","KYT",0.280641959107799,0.916666666666667,11
"823","HY","HYT",0.271736299662168,0.916666666666667,11
"824","HY","GIT",0.28310151751615,0.916666666666667,11
"825","HY","GOT",0.266804314386887,0.916666666666667,11
"826","HY","NPT",0.262037799954574,0.916666666666667,11
"827","HY","DCT",0.277940980259602,0.916666666666667,11
"828","HY","Pu",0.185989995067745,0.25,3
"829","GI","W60",0.204282513393813,-1.66666666666667,-20
"830","GI","W63",0.272991322613182,-1.08333333333333,-13
"831","GI","W67",0.272962475018902,-0.0833333333333333,-1
"832","GI","W70",0.308561937401421,-0.0833333333333333,-1
"833","GI","W73",0.341473495301397,-0.0833333333333333,-1
"834","GI","W74",0.208597113204484,0,0
"835","GI","W78",0.320133094199058,-0.0833333333333333,-1
"836","GI","W80",0.204316160118452,0,0
"837","GI","W81",0.250830831857864,-0.0833333333333333,-1
"838","GI","W115",0.306539773663859,-0.0833333333333333,-1
"839","GI","W116",0.324681560578045,-0.0833333333333333,-1
"840","GI","W118",0.242474487783495,-0.25,-3
"841","GI","G40",0.203449136954316,0,0
"842","GI","G42",0.215175837357205,0,0
"843","GI","G45",0.230599551467683,0,0
"844","GI","G49",0.212546392241926,0,0
"845","GI","G51",0.347572294653218,0,0
"846","GI","G53",0.210594001519879,1.33333333333333,16
"847","GI","G65",0.448682318551487,0,0
"848","GI","RV",0.738401594557217,0,0
"849","GI","CDY",0.634822923718133,0,0
"850","GI","KY",0.74215294551389,0,0
"851","GI","HY",0.491711795542851,0,0
"852","GI","GS",0.594601799770297,0,0
"853","GI","GO",0.58053064560375,0,0
"854","GI","NP",0.466762055599718,0,0
"855","GI","DC",0.554565914227819,0,0
"856","GI","RVT",0.237376674156724,0.916666666666667,11
"857","GI","CDYT",0.2442487820811,0.916666666666667,11
"858","GI","KYT",0.242474867609628,0.916666666666667,11
"859","GI","HYT",0.242118236905986,0.916666666666667,11
"860","GI","GIT",0.240575014972354,0.916666666666667,11
"861","GI","GOT",0.252362455316709,-0.0833333333333333,-1
"862","GI","NPT",0.227502848235616,0.916666666666667,11
"863","GI","DCT",0.231312833769391,0.916666666666667,11
"864","GI","Pu",0.19090631887862,-1.16666666666667,-14
"865","GS","W60",0.248650217426765,-1.66666666666667,-20
"866","GS","W63",0.240158846905819,-0.0833333333333333,-1
"867","GS","W67",0.239960950651424,-0.0833333333333333,-1
"868","GS","W70",0.201723290832244,0,0
"869","GS","W73",0.246493715855742,-0.0833333333333333,-1
"870","GS","W74",0.182714499663728,-1.66666666666667,-20
"871","GS","W78",0.271416564420909,-0.0833333333333333,-1
"872","GS","W80",0.184163502957532,0,0
"873","GS","W81",0.226169645932007,-0.0833333333333333,-1
"874","GS","W115",0.211672071320047,1.16666666666667,14
"875","GS","W116",0.311299139598422,-0.0833333333333333,-1
"876","GS","W118",0.265931600837575,-1.25,-15
"877","GS","G40",0.204481179293704,0,0
"878","GS","G42",0.183365101522222,-1.66666666666667,-20
"879","GS","G45",0.251626757379783,-1.66666666666667,-20
"880","GS","G49",0.248425429173177,-1.66666666666667,-20
"881","GS","G51",0.267647830590737,0,0
"882","GS","G53",0.235796925772694,-1.66666666666667,-20
"883","GS","G65",0.387645328647871,0,0
"884","GS","RV",0.539103432403187,0,0
"885","GS","CDY",0.529337179579985,0,0
"886","GS","KY",0.575629767903177,0,0
"887","GS","HY",0.308960470840019,0,0
"888","GS","GI",0.594601799770297,0,0
"889","GS","GO",0.279796181568895,0,0
"890","GS","NP",0.262323229664711,0,0
"891","GS","DC",0.699836303305517,0,0
"892","GS","RVT",0.233157803603868,-0.0833333333333333,-1
"893","GS","CDYT",0.240892615504807,0.916666666666667,11
"894","GS","KYT",0.23568174990506,-0.0833333333333333,-1
