"","RV","CDY","KY","HY","GI","GS","GO","NP","DC"
"1",0.96,0,1.26,0.8,1.1,0.78,0.02,0.06,0.24
"2",-0.3,0.23,0.4,0.64,-0.03,0.37,0.47,0.28,0.24
"3",0.88,0.11,-1.07,-0.0700000000000001,0.28,-0.23,0.5,0.35,-0.16
"4",-0.14,-0.13,1.56,-1.15,0.59,1.51,-0.39,-0.29,0.65
"5",0.22,0.35,0.95,0.65,-1.49,0.0800000000000001,0.24,0.6,0.22
"6",4.15,3.31,-0.29,2.73,4.55,0.61,1.5,-0.23,1.38
"7",-5.37,-4.23,-2.41,-2.77,-3.48,-1.73,-2.4,-0.59,-1.75
"8",0.46,0.63,0.28,1.72,-0.76,0.35,0.65,0.44,-0.61
"9",0.91,0.44,1.02,0.91,1.2,0.5,1.25,1.97,0.85
"10",-0.62,-1.01,-0.64,-2.12,-0.38,-1.11,-1.05,-2.23,-0.38
"11",-1.31,-1.07,-1.27,-1.48,-1.23,-0.8,-0.94,-0.46,-0.42
"12",1.21,0.63,0.7,0.58,0.39,0.395,0.15,0.21,0.14
"13",-0.83,-0.09,0.01,-0.07,0.26,0.395,0.16,-0.14,0
"14",0.26,-0.02,-0.17,0.74,-0.18,0.01,-0.14,0.08,0.04
"15",3.27,2.6,2.69,2.57,3,0.7,1.75,1.3,0.66
"16",0.25,1.47,0.63,-1.21,1.44,5.55,-0.93,-0.37,0.66
"17",-3.2,-3.89,-3.34,-1.64,-4.67,-5.49,-0.2,-0.39,-1.03
"18",1.36,2.79,3.78,1.18,1.74,-0.02,-0.14,-0.26,-0.51
"19",-0.19,0.04,-1.46,-1.18,-0.33,-0.97,0.54,0.65,0.25
"20",-0.00999999999999979,-1.2,1.2,1.39,0.0600000000000001,0.62,-0.61,-0.41,0.25
"21",-1.64,-0.4,-3.21,-0.7,-1.73,0.03,0.0900000000000001,-0.14,-0.51
"22",1.06,-1.1,0.35,-0.37,0.97,0.59,-0.1,0.18,0.75
"23",-0.76,-0.85,-1.26,-1.11,-1.44,-2.09,-0.44,-0.56,-0.79
"24",-0.76,0.27,-0.03,0.07,0.58,0.4,0.13,0.02,0.27
"25",-0.13,-0.25,0.17,-0.17,-0.56,-0.46,-0.005,-0.17,-0.01
"26",0.34,0.53,0.19,0.44,1.27,0.76,-0.005,0.09,0.1
"27",0.89,0.53,0.66,0.43,-0.21,1.52,0.94,0.6,0.07
"28",1.52,0.58,2.16,0.95,2.02,3.26,-0.63,-0.46,0.3
"29",-0.21,-0.71,-2.2,0.53,-1.48,-3.5,1.23,0.18,-0.18
"30",-1.59,-0.8,-0.76,-2.38,-0.87,-0.41,-1.46,-0.05,-0.0099999999999999
"31",2.33,4.43,1.23,0.64,1.92,1.72,1.36,0.09,1.03
"32",-2.12,-4.46,-0.86,-0.15,-0.17,-2.64,-1.42,0.37,-1.4
"33",1.46,0.092,1.56,1.39,-0.18,2.65,0.34,-0.32,0.71
"34",-1.37,0.092,-2.25,-1.79,-2.34,-3.39,-0.57,-0.5,-0.95
"35",-1.37,0.092,-0.08,-0.17,-0.07,-0.11,0.01,0.025,-0.19
"36",0.37,0.092,0.26,0.27,0.61,0.37,0.01,0.025,0.39
"37",0.09,0.092,0.41,0.56,0.69,0.74,0.18,0.11,0.35
"38",0,1.08,-0.35,0.57,-0.75,0.02,0.05,0.21,-0.17
"39",4.12,2.7,3.67,3.72,2.79,1.65,1.17,0.56,0.47
"40",-0.42,-1.99,0.56,-4.19,0.7,0.3,0.15,-0.41,-0.13
"41",1.59,3.35,-1.3,2.65,-0.49,1.84,-0.02,0.45,0.43
"42",-5.31,-5.28,-2.95,-2.75,-3.35,-3.69,-1.18,-0.33,-0.51
"43",0.03,0.46,0.24,1.06,0.79,-0.79,0.88,-0.29,-0.43
"44",1.13,0.53,1.63,-1.17,1.46,5.54,-0.77,0.21,2.51
"45",-0.82,-0.27,-0.47,-0.52,-1.83,-5.03,-0.38,0.04,-2.36
"46",0.5,-0.28,-1.17,0.33,-0.3,-0.02,0.53,-0.0599999999999999,0.34
"47",-1.24,-0.87,-0.46,-0.38,-0.17,-0.81,-0.67,-0.54,-0.66
"48",0.23,0.02,0.45,0.28,0.43,0.65,0.13,0.14,0.46
"49",0.67,0.84,0.0499999999999999,0.12,1.12,-0.32,0.9,0.32,-0.37
"50",1.43,0.84,2.08,0.73,0.05,2.58,-0.83,0.32,1.02
"51",-0.46,-0.94,-1.14,0.75,-0.73,-2.03,0.55,-0.05,-0.44
"52",1.2,1.07,1.53,-0.88,1.19,3.39,-0.22,-0.15,-0.03
"53",0.0700000000000003,1.03,-0.75,1.95,-1.03,-2.47,0.76,1.36,0.42
"54",3.2,3.32,2.5,5.52,3.5,0.75,-0.23,-0.43,-0.52
"55",-5.37,-5.58,-4.15,-7.51,-3.89,-1.76,-0.42,-0.52,-0.42
"56",-0.035,3.32,4.08,1.05,2.86,1.24,1.27,-0.24,0.57
"57",-0.035,-3.06,-3.49,-0.46,-2.59,-1.38,-1.45,-0.32,-0.69
"58",4.86,1.19,1.33,-0.43,0.92,1.83,0.4,0.12,0.56
"59",-2.8,-2.06,-2.57,-1.2,-1.93,-2.42,-0.365,-0.53,-0.58
"60",-2.8,0.155,0.53,0.4,0.69,0.94,-0.365,0.23,0.33
"61",0.47,0.155,0.08,-0.37,0.1,0.31,0.13,-0.16,0.18
"62",1.79,2.31,1.42,2.81,0.68,-0.33,1.43,0.48,-0.55
"63",-1.04,-1.12,-1.02,-1.48,0.22,5.25,-0.84,0.31,0.98
"64",0.67,1.34,2.58,1.46,6.75,-1.85,0.92,0.87,1.99
"65",-0.925,2.19,2.6,0.79,-4.4,-1.48,-0.0600000000000001,-0.6,-1.65
"66",-0.925,-4.73,-5.37,-1.21,-1.6,-1.88,-0.37,-0.47,-0.61
"67",4.71,4.97,2.9,0.78,1.26,1.27,-0.24,0.69,0.38
"68",-4.34,-4,-3.51,-1.92,-2.67,-1.98,-1.06,-0.91,-0.34
"69",1.58,0.12,2.24,0.78,1.39,2.02,0.78,0,-0.41
"70",-1.42,-0.99,-1.37,-1.26,-1.5,-1.28,-0.37,-0.15,0.13
"71",-0.56,-0.36,-0.78,-0.58,-0.52,-0.76,-0.33,-0.23,-0.45
"72",0.00999999999999998,-0.04,-0.03,-0.13,-0.29,-0.09,-0.08,0.05,0.1
"73",1.33,0.14,-0.25,0.05,-0.11,-0.3,-0.04,-0.07,-0.15
"74",1.33,1.93,2.73,0.95,3.19,2.93,0.6,0.55,0.39
"75",-1.21,-1.02,-1.41,-0.53,-0.85,-0.18,0.27,0.31,0.14
"76",-0.99,-0.0600000000000001,0.0999999999999999,0.24,-1.25,-1.53,-0.42,-0.64,0.22
"77",3.12,2.61,3.78,2.36,2.91,0.41,0.66,1.43,0.45
"78",0.04,-2.17,-2.56,-0.0299999999999998,-2.58,-0.47,0.25,-0.91,-0.89
"79",2.3,4.33,5.5,-0.4,1.95,7.29,-0.37,0.44,0.99
"80",-1.86,-3.34,-3.62,0.84,1.31,-4.28,-0.2,0.53,1.78
"81",-2.83,-0.59,-2.94,-2.45,-3.58,-3.48,-0.23,-1.09,-2.99
"82",-0.85,-1.79,-1,-1.13,-0.96,-0.32,-0.49,-0.65,-0.07
"83",1.17,3.28,2.23,2.88,1.55,1.93,1.13,1.05,0.69
"84",-0.83,-2.64,-2.43,-2.35,-1.14,-1.68,-0.63,-0.78,-0.46
"85",-0.19,0.95,-0.05,-0.0299999999999999,-0.0599999999999999,0.1,0.37,0.11,0.44
"86",1.97,0.95,2.38,1.63,1.64,1.48,-0.35,1.07,0.0700000000000001
"87",-0.34,0.47,2.69,0.16,2.42,3.14,0.75,0.05,1.1
"88",1.25,0.47,-0.62,0.16,2.51,-2.16,2.23,1.79,-1.07
"89",-1.6,0.47,-3.13,0.16,-4.26,-1.33,-2.43,-1.99,0.41
"90",1.63,0.48,2.51,0.25,6.12,1.31,0.75,-0.18,0.29
"91",0.39,-1.005,-0.46,-0.75,-4.5,5.72,-1.25,-0.98,1.7
"92",-2.11,-1.005,-1.64,-0.81,-2.57,-6.38,0.67,0.84,-2.49
"93",1.09,-0.75,1.44,-0.8,1.99,2.21,-0.61,-0.28,0.42
"94",-0.855,-0.57,-3.53,-0.43,-1.265,-4.68,-0.7,-0.74,-1.23
"95",-0.855,-0.57,1.26,0.78,-1.265,1.46,0.22,0.19,0.69
"96",-1.33,-0.57,-1.23,-0.84,-1.04,-1.24,-0.22,-0.055,-0.46
"97",0.19,0.2,0.1,0.01,-0.05,0.26,0.26,-0.055,0.18
"98",0.26,0.3,0.71,0.49,0.42,0.59,0.23,0.51,-0.11
"99",3.4,2.49,2.56,2,2.71,2.87,1.01,0.78,0.57
"100",5.88,1.19,5.33,1.47,5.62,2.65,3.82,0.13,1.53
"101",-1.9,1.19,-1.51,-1.34,0.81,0.66,-2.08,-0.67,0.66
"102",-3.77,-2.01,-3.55,0.22,-7.22,0.13,-1.55,-0.22,-1.39
"103",-3.06,-2.09,-2.88,0.22,-1.56,-6.09,-0.23,0.3,-1.1
"104",2.2,0.11,0.58,-0.28,0.44,1.58,-1.09,-0.46,0.05
"105",4.42,4.82,7.98,1.83,4.48,3.38,1.37,1.22,1.39
"106",-7.05,-5.85,-8.86,-4.11,-4.47,-4.84,-1.49,-1.46,-1.3
"107",0.41,0.07,-0.15,-0.38,-0.84,-1.01,-0.11,-0.07,-0.19
"108",-0.76,-0.34,-0.28,0.06,-0.38,-0.21,-0.05,-0.06,-0.43
"109",0.41,0.61,0.23,0.56,0.58,0.35,0.49,0.13,0.23
"110",1.02,-0.68,-0.28,0.975,-0.74,0.25,-0.41,-0.09,0.09
"111",1.02,2.23,2.37,0.975,2.42,1.18,0.77,0.95,0.43
"112",-0.18,-0.14,0.27,2.03,-0.51,2.72,0.55,0.04,0.35
"113",8.72,2.4,2.3,-1.16,6.22,1.15,-0.5,-0.16,0.47
"114",-10.04,-2.03,-3.92,0.83,-5.57,-4.38,0.9,0.01,-0.93
"115",3.7,0.98,1.75,-1.72,-0.3,5.26,-0.55,0.22,1.43
"116",-1.89,-1.66,-0.72,-0.45,-1.44,-4.69,-0.7,-0.33,-1.82
"117",1.08,3.19,2.46,1.08,2.43,1.88,1,0.08,1.3
"118",-3.88,-4.85,-4.4,-3.07,-3.22,-2.96,-1.62,-0.86,-1.25
"119",0.52,0.5,-0.05,0.24,1.59,0.54,0.39,0.11,0.29
"120",-0.36,-0.44,-0.05,-0.45,-1.22,-0.83,-0.36,-0.11,-0.41
"121",0.36,0.35,0.64,0.45,0.12,-0.02,0.11,0.13,0.13
"122",0.98,1.35,1.17,1.63,1.87,1.16,0.58,0.86,0.33
"123",-0.02,0.98,1.38,0.76,-0.59,0.96,0,0.21,-0.27
"124",1.87,0.59,0.14,0.25,2.3,-0.5,0.48,-0.58,-0.01
"125",5.22,4.25,1.92,2.73,4.53,6.03,2.31,0.58,2.19
"126",-2.47,-5.4,-0.67,-2.98,-4.67,-5.34,-1.96,-0.13,-1
"127",-2.97,0.21,-1.14,0.65,-0.23,-0.81,0.24,0.04,2.01
"128",-1.73,-1.82,-2.45,-2.08,-2.21,-0.54,-0.34,-0.55,-2.66
"129",-0.85,-0.1,-0.68,-0.78,-1.36,-1.07,-0.51,-0.27,-0.54
"130",-0.43,-0.16,0.59,-0.08,0.14,0.02,-0.57,0.06,-0.06
"131",0.01,-0.29,-0.79,-0.45,-0.2,-0.49,-0.11,-0.17,-0.29
"132",0.14,0.49,0.72,0.11,1.25,0.5,0.23,0.06,0.56
"133",0.14,-0.36,-0.74,0.22,-1.21,-0.16,-0.16,0.02,-0.51
"134",0.14,0.3,0.78,0.0599999999999999,0.74,0.38,-0.08,-0.2,0.21
"135",0.14,2.83,2.55,1.94,1.91,2.86,0.39,0.79,0.96
"136",0.14,0.43,4.08,2.76,5.77,1.74,1.08,0.76,1.64
"137",0.14,-0.2,-3.02,1.71,-6.98,-1.62,-1.07,0.42,-1.77
"138",0.14,0.27,-0.44,-3.66,2.65,0.49,0.22,-0.94,-0.68
"139",0.14,1.37,-0.35,1.52,-2.07,1.51,0.1,-0.43,2.42
"140",-0.78,-4.44,-3.07,-4.14,-1.47,-5.45,-0.42,-0.29,-2.77
"141",5.52,2.99,4.27,0.39,1.37,1.12,1.12,1.46,0.32
"142",-6.06,-1.62,-4.59,-1.01,-1.99,-0.83,-1.65,-1.86,-0.15
"143",0.72,-1.62,0.06,0.12,0.9,0.61,0.27,0.03,0.23
"144",0.485,-0.57,-0.36,-0.13,-0.95,-1.18,-0.29,-0.03,-0.47
"145",0.485,0.73,1.01,0.73,0.89,1.16,0.37,0.35,0.49
"146",-1.1,-0.26,-0.02,-0.34,-0.22,-0.61,-0.08,0.18,-0.44
"147",3.78,2.85,3.33,2.3,0.58,1.81,0.93,0.0800000000000001,1.07
"148",-2.4,-1.46,-2.35,-1.4,0.88,1.96,-0.55,-0.23,0.67
"149",-1.3,-0.52,-0.38,0.83,-1.02,-2.29,-0.53,-0.25,0.25
"150",-0.62,-1,-1.04,-0.96,-1.11,-2.12,0.06,0.26,-2.1
"151",0.5,1.16,0.87,-0.95,0.78,1.12,1.62,-0.15,0.54
"152",-0.31,-1.22,-0.91,0.00999999999999995,-0.47,-0.71,-1.63,-0.18,-0.42
"153",-0.03,-0.06,0.0399999999999999,0.19,0.31,1.04,0.03,0.06,0.48
"154",-0.25,0.295,0.015,-0.04,-0.25,-0.03,-0.13,-0.16,0.3
"155",0.55,0.295,0.015,-0.04,1.13,0.37,0.06,0.05,-0.12
"156",-0.44,-0.77,-0.47,-0.21,-1.5,-1.45,-0.1,0.11,-0.73
"157",0.71,1.25,0.6,0.36,0.81,-0.06,0.71,0.18,0.27
"158",-0.34,-0.79,-0.12,-0.26,0.67,1.01,-0.68,-0.13,0.81
"159",4.16,2.93,3.75,1.37,2.19,1.7,2.15,0.49,-0.31
"160",-0.31,-1.46,2.17,3.19,2.94,4.41,-0.6,0.18,1.15
"161",-2.39,1.2,-5.1,-3.58,-5.14,-3.76,-1.06,-0.22,-0.84
"162",0.02,-2.56,0.54,0.91,-0.24,-2.16,0.2,0.08,-0.84
"163",3.65,1.34,0.21,1.9,1.63,0.44,2.74,-0.43,0.59
"164",-2.37,0.5,1.58,-1.48,-0.64,-0.37,-2.09,0.28,-0.14
"165",-0.68,-0.21,-0.04,-1.75,1.67,4.09,-0.8,0.81,1.39
"166",-2.04,-1.56,-3.01,-0.39,-3.08,-4.19,0,-1.05,-0.77
"167",-0.17,-0.67,-0.62,-0.31,-0.86,-1.35,-0.61,-0.31,-1.37
"168",-0.17,0.23,0.18,0.17,0.21,0.04,0.13,0.25,0.02
"169",0.11,0.19,0.08,0.59,0.01,0.24,0.03,-0.02,0.15
"170",0.05,-0.07,-0.25,-0.5,-0.14,-0.18,0.53,-0.14,-0.01
"171",2.56,1.38,3.24,0.46,2.72,3.31,1,0.1,1.28
"172",-1.98,-0.32,-2.64,2.45,-2.17,1.65,-1.33,0.51,0.84
"173",8.69,8.01,7.82,4.63,8.91,-0.17,2.61,2.22,0.11
"174",-6.97,-8.85,-8.36,-7.27,-7.46,-4.15,-2.73,-2.52,-2.06
"175",3.52,5.24,7.43,1.48,3.68,8.23,0.68,1.29,1.37
"176",-1.58,-3.86,-5.2,-1.08,-2.84,-4.09,-0.65,-1.28,-0.0600000000000001
"177",-2.52,-1.21,-1.41,-0.71,-1.75,-3.71,0.17,-0.01,-0.61
"178",-2.06,-0.73,-0.93,-0.35,-0.99,-0.98,-0.45,-0.42,-0.81
"179",1,1.21,0.63,0.95,0.47,0.31,0.46,0.59,0.06
"180",-0.98,-1.24,-0.64,-0.95,-0.29,-0.47,-0.39,-0.59,-0.24
"181",0.81,0.35,0.44,0.18,0.23,0.77,0.29,0.22,0.59
"182",-0.87,-0.33,-0.42,-0.16,-0.54,-0.41,-0.33,-0.24,-0.26
"183",2.06,2.89,3.07,3.12,1.98,2.96,0.69,0.83,0.91
"184",0.44,0.45,-0.29,2.2,1.55,0.89,0.05,0.26,-0.13
"185",3.83,0.82,4.23,-2.4,1.98,1.91,0.25,-0.1,-0.17
"186",-5.13,-1.28,-4.72,-0.92,-3.09,-3.7,-0.3,-0.62,0.45
"187",1.2,0.31,0.11,1.51,-1.34,0.99,0.55,1.08,0.89
"188",-1.02,-0.81,-0.2,-3.02,2.09,0.79,0.26,-0.7,0.26
"189",0,-1.69,-1.3,0.8,-2.05,-3.51,-0.93,0.08,-2.18
"190",1.62,2.42,2.28,-0.32,1.56,1.88,-0.04,-0.31,0.14
"191",-1.89,-2.59,-2.2,-0.79,-0.96,-0.56,-0.39,-0.28,0.8
"192",-0.87,0.18,-0.65,-0.1,-1.56,-1.49,-0.11,-0.14,-1.08
"193",0.81,0.02,0.58,0.79,1.54,-0.02,0.65,0.42,0.17
"194",-0.74,-0.59,-0.42,-0.58,-1.25,0.54,-0.66,-0.36,-0.1
"195",7.93,6.08,7.83,5.08,4.44,2.2,2.57,1.95,0.77
"196",-4.7,-0.98,-6.09,-2.67,1.79,5.15,-1.4,-0.66,1.17
"197",-2.65,-0.98,-1.69,-1.69,-6.79,-8.43,-0.15,-0.73,-1.7
"198",3.58,-1.75,2.77,1.21,4.05,1.89,-0.1,0.65,0.68
"199",-3.25,-0.42,-1.91,-1.19,-3.53,1.18,0.27,-0.82,0.14
"200",2.49,1.01,-0.27,0.83,1.96,0.91,-0.76,0.69,-0.01
"201",-3.24,-3.04,-1.08,-1.45,-2.41,-1.82,-0.15,-0.0900000000000001,-0.96
"202",0.84,1.04,1.44,0.02,1.25,-1.24,0.11,-0.91,0.21
"203",-0.95,-0.5,-0.66,0.25,-0.56,-0.25,-0.12,0.2,0.0700000000000001
"204",0.51,0.13,0,-0.07,0.26,0.36,0.03,-0.1,-0.2
"205",-0.66,-0.49,-0.6,-0.46,-0.82,-0.83,-0.1,-0.17,-0.13
"206",1.73,0.69,1.33,2.24,0.56,0.88,0.8,0.72,0.2
"207",-0.36,0.02,0.24,-0.72,1.83,0.56,0.21,0.08,1.49
"208",3.36,0.02,4.16,2.69,2.64,2.23,-0.39,-0.08,-0.7
"209",-3.15,0.02,-4.1,-4.11,-3.18,-1.23,0.5,-0.74,0.34
"210",0.5,0.705,1.73,4.76,0.95,-0.62,-0.83,2,-0.56
"211",4.63,0.705,-0.0100000000000002,-1.03,3.14,4.79,3.01,-0.11,4.81
"212",-3.48,0.39,-1.46,0.49,-3.51,-4.56,-1.93,1.19,-4.73
"213",-0.7,-1.255,0.64,-3.05,2.68,1.95,0.3,-2.17,0.2
"214",-2.56,-1.255,-2.49,-1.23,-4.85,-3.88,-1.84,-0.97,-1.03
"215",0.13,0.02,-0.13,0.06,-0.06,-0.07,0.13,0.16,-0.22
"216",0.36,0.06,0.75,0.67,0.63,0.2,0.49,0.14,0.2
"217",-0.16,0.335,-0.23,-0.47,-0.33,-0.34,-0.53,-0.25,-0.26
"218",0.19,0.335,0.32,0.12,0.51,1.58,-0.05,0.34,0.6
"219",0.43,1.935,0.98,0.5,0,-1.3,0.4,-0.15,-0.57
"220",4.1,1.935,3.53,4.6,2.72,1.78,1.05,0.8,0.42
"221",-1.05,-1.51,-2.69,-2.03,0.63,6.63,-0.22,-0.21,2.05
"222",0.4,-0.395,3.2,0.78,-1.03,-2.71,0.24,0.68,-0.82
"223",-1.8,-0.395,-4.02,-1.9,-0.91,-2.84,-1.11,-0.72,0.13
"224",-1.57,-0.00499999999999989,-0.2,-1.09,-0.18,-0.32,0.97,-0.48,0.62
"225",1.18,-0.00500000000000034,1.65,2.11,0.39,-0.16,-0.56,0.49,-1.62
"226",-1.99,-2.07,-2.65,-2.94,-1.19,-2.24,-0.65,-0.6,-0.76
"227",3.31,1.75,2.64,0.87,1.75,2.4,0.78,0.59,1.23
