"","RVT","CDYT","KYT","HYT","GIT","GOT","NPT","DCT"
"1",6.2,6,5,4.6,6.6,6.6,6.2,9.2
"2",7.6,7.5,8.2,7.6,7.8,6.4,6.3,7.5
"3",8.1,6.4,7,7.2,7.6,10.3,11.6,7.3
"4",12.7,12.9,13.6,12.7,14,10.2,9.8,14.3
"5",5.7,6.59999999999999,6.2,5.60000000000001,6.2,7.7,8.59999999999999,4.90000000000001
"6",5.59999999999999,6,6.5,8.39999999999999,5.8,5.2,5.90000000000001,4.3
"7",2.5,1.2,1.89999999999999,0.600000000000009,1.60000000000001,3,2.59999999999999,2.5
"8",-12.1,-11.4,-11.4,-12.3,-10.2,-11.2,-13,-9.39999999999999
"9",-11.6,-11.9,-11.9,-11.8,-12.4,-14.7,-14.3,-11.9
"10",-27.7,-24.2,-25.7,-24.1,-26,-28.5,-27.9,-27.8
"11",-8.7,-8.3,-10.3,-6.2,-12,-6.7,-7,-15.8
"12",9.7,7.2,9.2,7.6,9.2,9.5,9.4,11.6
"13",-5.6,-4.4,-4.9,-5.3,-5.7,-7.1,-7.2,-5.7
"14",14.2,11.9,12.2,11.9,15,14.6,14.7,14.7
"15",16.7,16,18.3,13.6,18.1,17.6,14.7,18.9
"16",8.9,9.4,9.1,9.6,9.2,6.7,8.5,9.3
"17",9.2,8.5,8.2,9.6,8.7,11,10.6,7.59999999999999
"18",7.5,8.60000000000001,8.40000000000001,9.3,7.40000000000001,8.89999999999999,10,8.2
"19",-4.40000000000001,-3.80000000000001,-4.5,-3.7,-3.09999999999999,-4.39999999999999,-4.09999999999999,-1.5
"20",-9.69999999999999,-9.8,-10,-10.9,-11.1,-10.8,-10.7,-12.1
"21",-10.4,-12.5,-12.4,-12.6,-11.9,-10.4,-10.8,-12.1
"22",-8.9,-7.09999999999999,-6,-8,-6.1,-10.4,-9,-4.8
"23",-13.3,-12.2,-13.8,-11.9,-14.7,-13.1,-13.9,-16.8
"24",-0.699999999999996,-1.5,-1,-1.3,-1.6,0.700000000000003,0.899999999999999,-2.5
"25",0.399999999999999,0.399999999999999,0,2.4,0.899999999999999,5.8,4.4,0.300000000000001
"26",1,0.300000000000001,0.599999999999998,0,0.600000000000001,-3.2,-5.1,2.2
"27",20.8,20.1,18.8,17.4,19.7,20.9,21.3,20.2
"28",5.2,5,7,6.3,7.09999999999999,3.59999999999999,4.7,7.1
"29",17.2,18.6,19.1,18.6,18.1,18.7,20.1,17.5
"30",3.09999999999999,3.3,2.40000000000001,3.5,3.3,4.09999999999999,4.19999999999999,3.90000000000001
"31",-4.2,-5,-4.40000000000001,-4.5,-5.40000000000001,-6.3,-5.69999999999999,-5.40000000000001
"32",-7.69999999999999,-8,-9.09999999999999,-9.5,-8.3,-8.3,-9.30000000000001,-7.59999999999999
"33",-20,-19.3,-18.9,-19.8,-20.6,-25,-23.7,-21.7
"34",-8.1,-5.6,-7.2,-6.5,-6.8,-2.2,-4.2,-9.2
"35",-6.4,-5.7,-6.5,-4.5,-6.1,-5.3,-5.1,-4.3
"36",-6,-5.7,-6,-4.5,-7.7,-4.5,-3.7,-8.3
"37",-0.599999999999998,-1.8,-0.600000000000001,-2.9,0.5,-4.4,-3.5,-0.399999999999999
"38",15.4,12.6,12.3,13.4,15.5,19.3,14.4,15.9
"39",11,12.4,13.4,10.6,10.6,6.8,10.3,13.1
"40",6.3,6.4,6.59999999999999,7.1,6.8,7.5,6.3,6.5
"41",9.09999999999999,9.09999999999999,9.90000000000001,9.09999999999999,9.7,8.39999999999999,8,9.59999999999999
"42",9.80000000000001,8.90000000000001,8.89999999999999,10.8,9.5,11.7,14.5,9.10000000000001
"43",-1.7,-1.8,-0.699999999999989,-1.60000000000001,-1.2,-2,-1.40000000000001,-0.200000000000003
"44",-12.8,-11.5,-14.4,-13.8,-14.3,-13,-12.9,-15.3
"45",-6.9,-7.2,-6.6,-5.7,-6.5,-5.59999999999999,-5.8,-6.90000000000001
"46",-18.6,-19.3,-19.3,-20.2,-18.5,-22.1,-25.1,-19
"47",-6.4,-4.2,-4.4,-5.3,-5.9,-6.1,-4.1,-5.6
"48",-8.2,-9.1,-9.4,-4.6,-9.6,-5.9,-4.4,-10.5
"49",2.3,1.9,1.5,1.8,2.1,2.8,9.25,3
"50",19.9,18.9,19.6,15.5,20.5,19.2,9.25,20.1
"51",8.2,5.09999999999999,7.5,5.5,8.4,7.6,7.2,9.90000000000001
"52",10.4,12,11.2,11.5,10.6,10.3,11,9.59999999999999
"53",3.5,5.3,5.4,4.90000000000001,4.59999999999999,2.3,2.89999999999999,5
"54",5.7,5,4.59999999999999,6,4.10000000000001,6.8,6.2,5
"55",-3,-3.09999999999999,-2.59999999999999,-2.7,-1.7,-3.3,-2.5,-2.3
"56",-1.09999999999999,-1,-1.3,-2.2,-1.09999999999999,-0.799999999999997,-1.3,0.200000000000003
"57",-14.8,-14.4,-14.7,-13.7,-16.1,-16.4,-15.7,-15.7
"58",-14,-13.2,-13.4,-15.2,-13.3,-14.9,-14.5,-13.3
"59",-8,-8.2,-9.5,-6,-8.9,-5.40000000000001,-7.1,-12.8
"60",-8.5,-9.6,-7.9,-6.7,-9.6,-10.1,-9.2,-9.4
"61",10.8,9,11.4,10.6,13,15,15,13.9
"62",7.09999999999999,9,5.2,4.5,6.4,6.4,4.4,6.6
"63",10.9,9.7,10.7,8.3,10.9,8.2,7.4,13.9
"64",9.09999999999999,9.5,9.9,9,9.3,9.90000000000001,10,8
"65",8.05,10.8,11.9,11.2,11.6,10.2,8.90000000000001,12.5
"66",8.05000000000001,5.10000000000001,4.90000000000001,7.3,4.59999999999999,8.09999999999999,10.8,4.3
"67",-3.30000000000001,-2.8,-2.8,-2.5,-3.5,-4.5,-4.40000000000001,-2.90000000000001
"68",-7,-3.7,-4.60000000000001,-6.09999999999999,-4.09999999999999,-3.5,-4.2,-5.59999999999999
"69",-14.3,-16.9,-14.8,-15.7,-14.7,-17.9,-15.5,-14.9
"70",-12.7,-10.4,-12.8,-9.6,-13.1,-9.2,-10.1,-13.2
"71",-15.4,-16,-15.6,-15.3,-15.5,-19.3,-19.4,-18.1
"72",12.4,12.9,12,11.1,12,15.8,15.7,12.2
"73",-9,-10.4,-8.2,-8.8,-7.8,-9.1,-10.3,-7.7
"74",7.7,10.6,6.9,8.6,7.3,5.90000000000001,7.4,9.5
"75",17.7,15.3,17.5,14.9,18,20.9,18.8,17.4
"76",7.1,9.8,8.3,9.4,8.7,7.90000000000001,8.7,8.6
"77",9.99999999999999,9.5,10.1,10.4,10.2,9.90000000000001,9.19999999999999,9.8
"78",3.90000000000001,3.40000000000001,3.89999999999999,5,4.7,3.89999999999999,5,5
"79",-3.5,-4.3,-4.09999999999999,-4.60000000000001,-4.90000000000001,-6.89999999999999,-6.09999999999999,-3.8
"80",-13.4,-12,-12.5,-14,-12.6,-12.8,-13.1,-13.2
"81",-11.2,-12.7,-11.7,-10.2,-12.4,-10.9,-10.4,-11.6
"82",-10.9,-9.2,-10.9,-9.9,-11,-11.2,-10.1,-10.6
"83",-6.1,-7.3,-7,-8.5,-6.2,-8.1,-10.6,-7.4
"84",-9.7,-10.6,-9.4,-9.9,-9.1,-12.1,-11.6,-10
"85",1.5,2.1,1.8,4,1,10.1666666666667,3.7,-1.1
"86",22.2,24,22.5,10.75,22.9,10.1666666666666,26.6,24.9
"87",2.1,7.1333333333333,1.1,10.75,2.4,10.1666666666667,-2.5,2.6
"88",16.1,7.1333333333334,17,10.75,15.2,14.1,16.7,17.5
"89",6.3,7.1333333333333,7.00000000000001,10.75,6.7,6.89999999999999,5.5,6
"90",6.69999999999999,6.89999999999999,6.69999999999999,7.30000000000001,6.2,6.5,7.3,5.5
"91",-0.399999999999991,2.5,0,1,0,1,1.2,0.200000000000003
"92",-11.2,-12,-11,-10.7,-11.2,-10.6,-7.60000000000001,-11.5
"93",-11,-11.8,-11,-12,-10.4,-11.3,-12.7,-9.5
"94",-13.6,-12.9,-14,-13.5,-14.9,-11.7,-10.8,-17.3
"95",-18,-17.7,-18.8,-17.4,-18.2,-21.9,-24.8,-18.8
"96",-0.299999999999997,-0.599999999999998,-0.900000000000002,0.800000000000001,-2.1,2.6,3.5,-2
"97",4.4,4.8,5.8,5.9,6.8,6.9,7.1,3
"98",10.3,11.5,11.1,8.4,11.4,9.40000000000001,9.8,15
"99",7.5,5.4,6.6,6.5,7.9,6,5,8.59999999999999
"100",13.7,12.4,12.4,11.6,12.3,11.5,11.5,14
"101",11.1,12.1,12.9,11.1,11.9,10.3,10,12.6
"102",6.2,6.40000000000001,5.89999999999999,8.90000000000001,6.2,6.5,9.7,4.39999999999999
"103",-4,-4.80000000000001,-4.3,-4.7,-3.90000000000001,-5.8,-5.10000000000001,-2.59999999999999
"104",-7.8,-6.89999999999999,-7.5,-8.4,-8.5,-5.60000000000001,-7.2,-8.7
"105",-13.4,-13.2,-13,-12.2,-12.8,-12.3,-13,-11.8
"106",-10.9,-9.8,-11.5,-10.1,-13.2,-12.2,-11,-13.2
"107",-18.7,-18.6,-17.4,-17.3,-16.8,-15.2,-18.5,-19.8
"108",6.2,5.9,4.4,6.2,4.3,7,6.1,2
"109",4.2,5.1,5,4.3,4.5,2.2,6.5,8.2
"110",5.7,3.2,5.2,4.90000000000001,7.5,8.3,5.9,7.2
"111",9.7,11,11.5,7.4,10.7,7.9,6.1,10.4
"112",14,12.2,12.2,12,13.2,11.8,12,14.5
"113",7.5,7.7,8,8.4,7.1,5.7,6.39999999999999,7.8
"114",3.2,3.89999999999999,3.09999999999999,4.5,3,3.7,5.90000000000001,1.90000000000001
"115",-1,-1.09999999999999,-0.399999999999991,-0.599999999999994,-1.09999999999999,-0.299999999999997,-0.0999999999999943,-0.799999999999997
"116",-8.3,-8.8,-8.60000000000001,-9.3,-7.90000000000001,-9.3,-9.40000000000001,-6.7
"117",-18.2,-18.1,-18.9,-19.5,-18.9,-20.6,-22.6,-19.7
"118",-0.799999999999997,-0.300000000000004,-0.799999999999997,1.2,-0.899999999999999,3,4.2,-0.299999999999997
"119",-22.4,-23.1,-23.5,-22.9,-25.4,-26.6,-26.5,-26.1
"120",2.3,5.4,2.6,6.6,1.7,5.5,7,-2.3
"121",2.2,-0.200000000000003,2.6,-0.800000000000001,3.8,0.699999999999996,-0.300000000000004,4.3
"122",16.5,15.1,15.8,13.7,18,17.1,16,18.9
"123",12.9,12.3,13.1,10.8,12.6,12.9,12,16.5
"124",3.09999999999999,5,4.2,4.7,4.7,4.09999999999999,3.90000000000001,4.2
"125",14.5,13.2,13.4,14.7,13.7,12.8,12.7,12.8
"126",4.5,4.2,4.40000000000001,5,3.3,4.3,6,3.90000000000001
"127",0,0,0.399999999999991,-0.399999999999991,0.600000000000009,0.900000000000006,2.09999999999999,0.599999999999994
"128",-10.8,-9.5,-10.8,-9.8,-10.9,-7.5,-9.5,-11.2
"129",-10.4,-10.4,-9.9,-10,-10.2,-11.8,-10.1,-9.4
"130",-17.2,-17.3,-17.5,-17.4,-17.7,-18.1,-19.2,-17.8
"131",-12.2,-10.5,-12.4,-8.6,-12.3,-9.1,-9.90000000000001,-14.7
"132",-5.4,-5.5,-5.9,-3.9,-7,-6.9,-6.09999999999999,-7.8
"133",6.9,4.4,6.8,0.100000000000001,8.8,6.9,4,8
"134",11.1,11.2,11.1,12.9,10.7,9.4,12,12.8
"135",11.1,11.3,12,9.9,11.7,12.8,10.8,12.5
"136",9.8,9.1,9.2,10,10,6.89999999999999,7.2,11.1
"137",11.6,12.3,12.1,10,12,12.3,11.8,10.3
"138",8.3,7.2,8.3,10,7.60000000000001,7.09999999999999,9.5,9.10000000000001
"139",-4.09999999999999,-3,-4.59999999999999,-2.60000000000001,-4.7,-3.40000000000001,-1.8,-5.40000000000001
"140",-13.1,-13.4,-13.6,-12.8,-13.7,-10.4,-11.1,-12.4
"141",-8.1,-7.1,-7.1,-7.9,-6.1,-6.2,-8.89999999999999,-6.8
"142",-13.7,-14.5,-15.2,-15,-15.3,-14.4,-13.2,-16.3
"143",-10.6,-10.4,-9.9,-9.9,-10.1,-11.7,-12,-11.2
"144",3.3,3.2,2.7,3,2.7,4.5,4.4,1.9
"145",-2.7,-1.7,-1.9,-2.4,-2.1,-3.7,-6.7,-1.9
"146",22,21.4,22,20.3,24,25.8,27.3,25.4
"147",2,2.8,3.3,3.6,2.1,-0.599999999999994,-0.900000000000006,2.8
"148",11.1,9,10.2,8.8,10.5,10.8,11.4,10.5
"149",9.3,9.8,8.8,11.6,9,10.3,12.9,6.59999999999999
"150",7.3,5.60000000000001,6.7,5.5,6.7,4.90000000000001,6.3,9.2
"151",-7.7,-6.40000000000001,-7.40000000000001,-6.09999999999999,-7.60000000000001,-6.7,-6,-8.09999999999999
"152",-8.59999999999999,-7.89999999999999,-8.19999999999999,-8.59999999999999,-8.3,-6.10000000000001,-7.2,-7.60000000000001
"153",-16,-15.9,-16.1,-16.1,-16.2,-18,-20.1,-17.2
"154",-8.9,-8.1,-8.5,-7.2,-8.2,-8.7,-5.3,-8.6
"155",-12.1,-12.6,-12.7,-13.3,-13.6,-13.7,-17.3,-13.4
"156",-1.3,-1.3,-2.6,-1.6,-2.1,-2.8,-2.5,-4.4
"157",3.2,3.3,4.6,2.7,4.3,4,3.5,4.2
"158",5.1,5.6,5.4,6.9,5.4,7.9,8.40000000000001,5.1
"159",9.3,8.2,9.7,6.6,10,7.2,6.7,12.1
"160",16.1,15.8,15.5,16,15.4,15.5,15.4,15.8
"161",10.2,6.75000000000001,10.9,10.8,11.1,10.6,11.6,10.5
"162",3.5,6.75,3.2,3.89999999999999,3.7,1.30000000000001,3.39999999999999,4.09999999999999
"163",0.900000000000006,1.19999999999999,0.799999999999997,0.600000000000009,-0.399999999999991,0.599999999999994,1.3,0.200000000000003
"164",-5.7,-5.5,-5.19999999999999,-6.3,-5.7,-3.3,-6.5,-5
"165",-17.7,-18,-18.1,-18.4,-18,-16.7,-19.9,-18.2
"166",-15,-14.5,-14.9,-13.1,-14.1,-12.15,-12.9,-15.5
"167",-11.5,-11.3,-12.4,-10.1,-13.2,-12.15,-10.9,-14.9
"168",0.899999999999999,1.6,1.1,1.9,0.700000000000003,0.399999999999999,4,-0.599999999999998
"169",-3.5,-4.4,-3.5,-7.2,-2.2,-8.2,-11,-0.800000000000001
"170",12.7,11.6,12.8,15.6,13.8,19.5,18.9,14.3
"171",14.3,13.8,14.4,11.7,14.4,10.3,12.7,16.2
"172",10.3,10.6,11,9.40000000000001,11.3,9.7,8.2,11
"173",11,10.3,11.1,10,9.8,8.3,8.7,10.3
"174",1.5,3.10000000000001,0.899999999999991,4.7,0.700000000000003,3.59999999999999,5.8,-0.700000000000003
"175",1.8,0.5,1.40000000000001,1.69999999999999,0.699999999999989,-0.0999999999999943,1.3,2.2
"176",-10.4,-10.2,-10.4,-11.3,-9.5,-8,-10.8,-8.8
"177",-9.5,-8.8,-9.4,-8.4,-9.7,-7.90000000000001,-6.2,-9.7
"178",-20.2,-20.1,-20,-20.1,-20.7,-20.8,-21.4,-23.5
"179",-5.2,-5.9,-5.4,-6.3,-5.1,-9.5,-10.1,-2.8
"180",-0.600000000000001,0,-0.399999999999999,0.800000000000001,-1.5,2.9,2.4,-3.4
"181",-2.6,-1.3,-2.5,0.599999999999998,-3.8,1,0.899999999999999,-4.8
"182",17.6,16.6,16.7,14.1,20,19.8,19.9,21.3
"183",8.4,7.5,9,7,8.5,1.8,2.9,10.7
"184",6.6,6.4,7.3,5.1,6.8,3,2.1,7
"185",12.2,13.9,11.8,14.4,12.4,14.8,14.3,11.4
"186",4.89999999999999,4.09999999999999,4.59999999999999,3.7,4.09999999999999,4.60000000000001,7.09999999999999,4.2
"187",-3.7,-3.59999999999999,-3.3,-2.7,-3.3,-4,-4.19999999999999,-3.2
"188",-0.399999999999991,-1,-0.700000000000003,-1.2,-1.59999999999999,-1.90000000000001,0.299999999999997,-1.7
"189",-15.3,-14.4,-15.5,-15.3,-14.1,-13.3,-15.9,-14
"190",-13.4,-14.9,-13.1,-15.1,-13.6,-15.4,-16.3,-13
"191",-10.3,-10.2,-9.9,-7.9,-10.8,-11,-10.9,-12.1
"192",-4.6,-2.3,-4.5,-1.8,-5.2,-1.2,-1.1,-9
"193",7.6,7,7.4,5.6,8.3,8,7.3,10.1
"194",8.9,8.5,8.5,9.1,10.5,12.5,13.5,13.3
"195",7.8,7.9,8,4.6,6.6,2.3,1.6,6.90000000000001
"196",6.6,7.8,6.7,7.2,7.8,7.2,6.00000000000001,8
"197",15.5,15.2,16.5,16.5,16.2,16.8,17.5,15.7
"198",1.3,0.800000000000011,0.300000000000011,2.3,-0.400000000000006,-0.900000000000006,-0.100000000000009,-0.700000000000003
"199",-1.5,-2.40000000000001,-1.90000000000001,-2.7,-2.5,-3.3,-0.299999999999997,-1.5
"200",-7.09999999999999,-6.90000000000001,-6.8,-7,-6.59999999999999,-4.5,-6.2,-5.60000000000001
"201",-10.3,-10.2,-10.4,-9.7,-10.2,-6.8,-8.39999999999999,-11.8
"202",-11.4,-10.1,-9.8,-11.1,-11.7,-13.6,-11.4,-10.8
"203",-19.9,-19.8,-19.7,-19,-19.1,-20.6,-21.1,-21.6
"204",0.599999999999998,-1,1.9,0.399999999999999,0.400000000000002,-1.8,-2.8,0.700000000000003
"205",10.9,11.7,8.9,11.1,11.5,14.9,14.2,10.9
"206",5.5,6.2,4.5,6.3,4.40000000000001,7.5,8.3,5.4
"207",8.7,7.4,9.1,6.6,8.9,5.90000000000001,5.4,10.5
"208",7.1,12,7.3,6.2,9.2,7.7,5.3,8.2
"209",15.1,12,15.1,15.4,14.1,14.4,17.8,13.8
"210",4,3.40000000000001,3.40000000000001,5.3,3.39999999999999,4.2,5.2,3.69999999999999
"211",-7.2,-7,-7.40000000000001,-7.5,-7.7,-7.5,-8.3,-7.5
"212",-3.09999999999999,-3.10000000000001,-2.5,-4.2,-2.3,-2.7,-3.59999999999999,-1.5
"213",-14.2,-13.9,-13.6,-13.5,-15.1,-14.4,-14.4,-14.4
"214",-13,-12.1,-13.4,-10.7,-11.6,-12,-11.9,-14.8
"215",-11.8,-13.3,-12.5,-12.9,-14.5,-15.4,-13.9,-11.9
"216",-6.2,-5.3,-5.5,-3.9,-2.9,-2.5,-5.7,-7.4
"217",-0.100000000000001,0.399999999999999,0.0999999999999979,-1.8,-0.599999999999998,9.2,-2.2,0.299999999999997
"218",18.2,17.7,17.3,17.5,17.2,9.2,21.3,18.3
"219",1.3,1.6,2.2,1.7,2.8,3.7,1.2,3.09999999999999
"220",24.1,23.3,23.1,21.2,23.9,19.4,21.2,26.4
"221",9.7,9.40000000000001,10.4,8.8,9.5,8.8,8.90000000000001,7.39999999999999
"222",-0.200000000000003,-0.600000000000009,-0.900000000000006,2.2,-1.3,-1.7,1.5,-0.699999999999989
"223",-2.40000000000001,-3.09999999999999,-2.7,-3.10000000000001,-1.8,-7.8333333333333,-1.5,-1.7
"224",-4.5,-4,-4.39999999999999,-3.8,-6,-7.8333333333334,-4.60000000000001,-5.2
"225",-19.2,-18.9,-19.4,-20.2,-17.7,-7.83333333333329,-20.4,-18.8
"226",-13.8,-13.6,-13.4,-11.6,-14.7,-13.2,-12.4,-16.8
"227",-6.4,-6.4,-6,-6.6,-5.1,-8.6,-10.3,-4
