"","W78","G49","GI_P","GI_T","Pumping"
"1",1911.284375,2.579354839,0.25,28.1,5292734.208
"2",1911.227586,2.623103448,1.35,34.7,4789253.208
"3",1911.196875,2.561290323,1.32,42.5,5612045.333
"4",1911.148387,2.361,1.6,50.1,90082912.5
"5",1911.109677,2.136129032,2.19,64.1,150906056.3
"6",1910.793548,1.943333333,0.7,70.3,623481137.5
"7",1909.696875,1.826774194,5.25,76.1,1895572750
"8",1909.090323,1.542258065,1.77,77.7,3394302292
"9",1908.46,1.543333333,1.01,67.5,527624533.3
"10",1908.330769,1.765806452,2.21,55.1,7659093.083
"11",1908.19,2.079,1.83,29.1,5620878.333
"12",1908.067742,2.501612903,0.6,17.1,5363839.25
"13",1908.0125,3.286774194,0.99,26.3,5300682.083
"14",1907.965517,3.313928571,1.25,20.6,4796760.042
"15",1908.3,2.842258065,1.07,35.6,5620881.375
"16",1908.622581,2.246333333,4.07,53.7,15669742
"17",1909.0125,2.103548387,5.51,62.9,49627316.25
"18",1909.306452,1.632666667,0.84,71.6,436543650
"19",1908.55,1.593548387,2.58,79,2266257625
"20",1907.375,1.747741935,2.25,75.9,2375220771
"21",1906.787097,1.816333333,2.31,64.8,525805920.8
"22",1906.68125,1.843225806,0.58,52.9,7671901.542
"23",1906.606667,1.574,1.55,46.8,5627947.167
"24",1906.528125,2.022258065,0.11,32.1,5372231.208
"25",1906.5,2.193870968,0.69,30.5,5310400.208
"26",1906.458621,2.406071429,0.13,31.4,4803384.792
"27",1906.45625,2.137142857,1.4,32,5628388.208
"28",1906.432258,1.661666667,1.19,51.7,65526290.42
"29",1906.419355,1.522903226,3.21,58.8,71207241.67
"30",1906.31,1.252333333,1.73,76.9,560590725
"31",1905.403125,1.183225806,0.86,80.2,4202442708
"32",1903.278125,0.987916667,2.78,74.8,1999178304
"33",1902.4,3.240666667,2.61,66.5,365496704.2
"34",1902.246875,3.409032258,2.43,45.9,7679852.458
"35",1902.206667,3.348666667,0.09,39.1,5634571.917
"36",1902.270968,3.622258065,0.02,33,5381064.208
"37",1902.303125,3.806129032,0.63,25.3,5300682.083
"38",1902.375,3.939642857,1.32,25.8,4795436.917
"39",1902.4,3.793,0.57,41.3,5618670.083
"40",1902.4,3.64,3.36,51.9,95889271.67
"41",1902.529032,3.739677419,4.06,58.7,20973958.5
"42",1902.745161,3.382666667,3.57,68.4,147004084.6
"43",1902.183871,2.701612903,0.22,77.9,1868570354
"44",1900.806452,1.692222222,1.01,76.7,3658781292
"45",1900.166667,1.54,2.47,62.4,1376098058
"46",1899.9,2.4560714285,0.64,55.9,7670134.333
"47",1899.873333,3.372142857,0.34,37.4,5626179.958
"48",1899.916129,3.691935484,0.17,31.5,5371790.167
"49",1900,3.69,0.6,21.9,5314375.667
"50",1900.072414,4.579130435,1.72,24,4808245.375
"51",1900.16129,3.650967742,1.77,44.5,5632804.708
"52",1900.2,3.278,1.04,52.9,79183434.58
"53",1900.209677,3.10516129,2.23,63.5,82419402.92
"54",1900.033333,2.633181818,1.2,68.1,51058268.33
"55",1899.4125,2.861935484,4.7,72.2,439520833.3
"56",1898.725806,2.27,0.81,70.5,2715407767
"57",1898.043333,2.417419355,3.67,69.4,2052496288
"58",1897.933333,2.56483871,1.08,53.3,7689567.542
"59",1898.0375,3.459,2,40,5639870.5
"60",1898.172727,3.695172414,0.07,31.1,5385039.667
"61",1898.287879,4.167931034,0.76,21.5,5323649.708
"62",1898.453333,3.891785714,0.86,34.5,4816193.25
"63",1898.560606,3.61483871,1.54,40.9,5640311.542
"64",1898.66875,3.642666667,1.76,51.8,13727364.08
"65",1900.060606,3.64516129,8.51,61.1,94940606.25
"66",1901.155882,3.885333333,4.11,72.7,135445660
"67",1900.233333,2.747096774,2.51,77.3,2927656788
"68",1898.909091,2.329677419,3.77,73.8,2582126496
"69",1898.7,2.748666667,1.1,69.7,337217112.5
"70",1898.721212,2.931612903,2.49,55,7708559.708
"71",1898.84,3.282666667,0.99,41.9,5654446.167
"72",1898.927273,3.773448276,0.47,26.4,5396080.917
"73",1899.060606,3.429677419,0.18,38.4,5328066.208
"74",1899.163333,3.3875,0.07,30.6,4822376.958
"75",1899.257576,3.518064516,3.26,37.9,5797982.417
"76",1899.370968,3.452333333,2.41,55.9,21045504.58
"77",1899.409091,2.834516129,1.16,64.6,213995758.8
"78",1899.332258,2.621666667,4.07,74.8,317939941.7
"79",1898.5375,2.047741935,1.49,79.5,3572248917
"80",1897.75625,2.427419355,3.44,74.6,1006591829
"81",1897.706452,2.875,4.75,62,63229710.42
"82",1897.85625,3.278387097,1.17,49.6,8359993.458
"83",1898.054839,3.451,0.21,38.6,5888520.667
"84",1898.225,3.691071429,1.76,32.4,5404469.833
"85",1898.36875,3.84,0.62,23.3,7145011.875
"86",1898.427586,4.645,0.56,24.3,6424240.292
"87",1898.615625,3.978709677,2.2,47.2,7554864.292
"88",1898.787097,4.098333333,4.62,49.6,8568010
"89",1899.35,3.842258065,7.13,64.8,32222352.08
"90",1900.148387,4.136363636,2.87,71.5,293422982.9
"91",1900.209375,3.517741935,8.99,77.7,2793811288
"92",1900.46875,3.656774194,4.49,77.7,831262254.2
"93",1900.832258,2.948,1.92,66.5,120711340
"94",1901.059375,3.2452,3.91,56.1,10334610
"95",1901.280645,3.299,2.645,41.2,7679411.417
"96",1901.503125,4.281935484,1.38,23,7188738.875
"97",1901.675,4.288064516,0.34,20.9,7151195.583
"98",1901.856667,4.566551724,0.29,27.7,6428215.75
"99",1902.059375,3.589032258,0.71,39.1,7560162.875
"100",1902.109091,3.714333333,3.42,47,9722483.708
"101",1902.3,4.245483871,9.04,59.3,61378308.75
"102",1903.7,4.316666667,9.85,71.2,94044075
"103",1905.906452,3.421,2.63,77.4,2165691608
"104",1905.21875,3.121935484,1.07,73.5,2800777921
"105",1904.474194,2.720666667,1.51,65,704353579.2
"106",1904.444118,3.683461538,5.99,52.2,75101700.42
"107",1904.796774,3.724,1.52,39,7686036.167
"108",1904.98125,3.466774194,0.68,22.2,7196686.75
"109",1905.175,4.143225806,0.3,26.5,7156497.208
"110",1905.293103,3.788928571,0.88,31,6434840.5
"111",1905.459375,3.45,0.14,38.5,7567672.75
"112",1905.583871,3.738333333,2.56,49.2,28048750.46
"113",1905.665625,3.35862069,2.05,62.4,90339507.5
"114",1906.274194,3.643666667,8.27,69.5,97948692.92
"115",1906.621875,3.298709677,2.7,72.5,1794033096
"116",1906.134375,3.002903226,2.4,71.4,694313950
"117",1905.912903,3.187,0.96,63.5,1719246725
"118",1905.928125,3.71516129,3.39,44.6,81963183.33
"119",1905.980645,4.116,0.17,43.7,7693101.958
"120",1906.0625,4.33516129,1.76,18.3,7203311.5
"121",1906.128125,5.246774194,0.54,20,7164889.167
"122",1906.234483,5.039285714,0.66,23.8,6438371.875
"123",1906.459375,4.514193548,2.53,41.8,7574297.5
"124",1906.751613,3.838666667,1.94,54.4,35842117.92
"125",1906.9375,4.218064516,4.24,59.1,62342882.08
"126",1907.441935,5.313333333,8.77,72.8,127500826.7
"127",1908.484375,4.413809524,4.1,76.1,485411370.8
"128",1908.165625,3.855483871,3.87,76.7,3064518708
"129",1907.912903,3.999,1.66,65.8,366319170.8
"130",1907.98125,4.113548387,0.3,55.6,15625135.96
"131",1908.032258,4.173793103,0.44,37.9,7698841.583
"132",1908.046875,4.699666667,0.24,25.6,7210377.292
"133",1908.08125,5.377741935,1.49,18.6,7418393.833
"134",1908.110345,5.269615385,0.28,27.4,6696296.083
"135",1908.154839,4.620322581,1.02,38.1,7864460.333
"136",1908.203226,4.895,2.93,49.8,30587790.83
"137",1908.253125,5.01516129,8.7,59.8,39384138.75
"138",1908.470968,5.817666667,1.72,71.8,50718210
"139",1908.54375,5.342580645,4.37,79.4,813094987.5
"140",1908.003125,4.766451613,2.3,74.7,1729015950
"141",1907.43871,4.842666667,0.83,61,586203383.3
"142",1907.234375,4.717419355,2.2,54.9,15210426
"143",1907.18,4.346333333,0.21,39.6,8074244.083
"144",1907.125806,4.345806452,1.11,29.5,7496126.667
"145",1907.11875,4.539354839,0.16,32.2,7425903.708
"146",1907.086207,4.443793103,1.05,30.1,6700712.583
"147",1907.116129,4.204516129,0.83,54.1,25205850.63
"148",1907.103226,4.009333333,1.41,56.2,50786647.5
"149",1907.077419,3.505483871,2.29,66.7,79245697.5
"150",1907.14,3.190666667,1.27,75.7,636354991.7
"151",1906.121875,2.392258065,0.16,82.4,6151971583
"152",1904.46129,2.019354839,0.94,74.8,4176223542
"153",1903.56,3.142333333,0.47,66.5,98217667.5
"154",1903.303125,2.928064516,0.78,50.3,10858406.29
"155",1903.156667,3.148333333,0.53,42.1,8080868.833
"156",1903.1,3.567419355,1.66,28.5,7504515.583
"157",1903.046875,4.160645161,0.16,26.4,NA
"158",1903,3.76,0.97,30.7,NA
"159",1902.993548,3.599677419,1.64,36.1,NA
"160",1902.980645,3.974333333,3.83,46.1,NA
"161",1903.067742,3.450645161,6.77,61.5,NA
"162",1903.554839,3.214,1.63,72.6,NA
"163",1902.964516,2.506129032,1.39,76.3,NA
"164",1902.158065,2.981290323,3.02,75.9,NA
"165",1901.5,3.074333333,2.38,70.2,NA
"166",1901.240625,4.537741935,4.05,52.2,NA
"167",1901.246667,3.462,0.97,38.1,NA
"168",1901.3,3.909032258,0.11,24.9,NA
"169",1901.384375,4.429677419,0.32,25.6,NA
"170",1901.460714,4.426428571,0.33,23.4,NA
"171",1901.5,3.800967742,0.19,37.2,NA
"172",1901.541935,3.802,2.91,51.6,NA
"173",1901.6,3.300322581,0.74,62.9,NA
"174",1901.593333,4.561,9.65,72.7,NA
"175",1901.45,3.04483871,2.19,73.4,NA
"176",1900.66129,3.012258065,5.87,74.1,NA
"177",1900.858065,3.223,3.03,64.6,NA
"178",1901.24375,3.462258065,1.28,54.9,NA
"179",1901.58,3.457,0.29,34.2,NA
"180",1901.780645,4.013225806,0.76,29.1,NA
"181",1901.987097,4.471935484,0.47,27.6,NA
"182",1902.168966,4.481785714,0.7,23.8,NA
"183",1902.3,3.967,0.16,43.8,NA
"184",1902.403333,4.14,2.14,52.3,NA
"185",1902.532258,5.17,3.69,59.1,NA
"186",1902.841935,6.669666667,5.67,71.5,NA
"187",1903.141935,4.219354839,2.58,75.6,NA
"188",1902.396774,3.612258065,1.24,72.3,NA
"189",1901.726667,3.675333333,3.33,70.7,NA
"190",1901.6,3.934516129,1.28,56.6,NA
"191",1901.613333,4.172333333,2.84,43,NA
"192",1901.706452,4.212,1.88,32.2,NA
"193",1901.787097,5.225185185,0.32,27,NA
"194",1901.86,4.545,1.86,35.3,NA
"195",1902.006452,4.360967742,0.61,45.8,NA
"196",1902.153333,4.567666667,5.05,52.4,NA
"197",1902.829032,5.476451613,6.84,60.2,NA
"198",1903.780645,5.436,0.05,76.4,NA
"199",1903.370968,3.927741935,4.1,76,NA
"200",1902.703226,3.613870968,0.57,73.5,NA
"201",1902.096667,3.996,2.53,66.9,NA
"202",1902.00625,3.901935484,0.12,56.7,NA
"203",1902.073333,4.1525,1.37,45,NA
"204",1902.164516,4.719583333,0.81,25.9,NA
"205",1902.254839,4.882631579,1.07,26.3,NA
"206",1902.351724,4.520740741,0.25,37.8,NA
"207",1902.390323,4.414193548,0.81,42.2,NA
"208",1902.47,4.145925926,2.64,51.1,NA
"209",1902.577419,4.41516129,5.28,60.3,NA
"210",1902.919355,4.236428571,2.1,74.4,NA
"211",1902.606452,3.569354839,3.05,77.8,NA
"212",1902.66129,3.879,6.19,70.1,NA
"213",1902.94,3.631333333,2.68,67.8,NA
"214",1903.071875,3.852903226,5.36,52.7,NA
"215",1903.226667,3.762,0.51,41.1,NA
"216",1903.380645,3.89173913,0.45,26.6,NA
"217",1903.53125,5.283333333,1.08,23.7,NA
"218",1903.635714,5.2175,0.75,23.1,NA
"219",1903.76129,4.313870968,1.26,40.3,NA
"220",1903.836667,4.255,1.26,43.1,NA
"221",1903.932258,4.197096774,3.98,67,NA
"222",1904.025806,3.943666667,4.61,76.5,NA
"223",1903.677419,3.745,3.58,75.2,NA
"224",1903.119355,3.604193548,2.67,73.4,NA
"225",1902.973333,3.941333333,2.49,67.4,NA
"226",1903.0625,3.836774194,2.88,49.7,NA
"227",1903.173333,4.170344828,1.69,35,NA
"228",1903.323333,4.243103448,3.44,29.9,NA
