Date,G40,G42,G43,G44,G45,G46,G47,G48,G49,G51,G53,G65
Jan-00,3.938064516,,4.830967742,1.380645161,4.13,3.326451613,3.266451613,2.903636364,2.579354839,4.456774194,4.669354839,4.177096774
Feb-00,3.95,,4.835862069,1.38,4.120689655,3.374827586,3.332592593,2.877142857,2.623103448,4.493103448,4.745769231,4.182068966
Mar-00,3.872580645,,4.547096774,1.38,3.939032258,3.262258065,3.213225806,2.871290323,2.561290323,4.521111111,4.646451613,4.227419355
Apr-00,3.892,,3.925666667,1.38,3.678,3.106666667,3.042333333,2.687666667,2.361,4.496333333,4.515,4.302666667
May-00,4.33,,5.302258065,2.486129032,3.471935484,2.926774194,2.846129032,2.569354839,2.136129032,4.428387097,4.308709677,4.159677419
Jun-00,4.515,,5.566666667,2.852,3.262,2.766666667,2.706,2.416333333,1.943333333,4.157,3.956666667,4.114666667
Jul-00,4.716129032,,5.368709677,2.657419355,3.177419355,2.762580645,2.56483871,2.362580645,1.826774194,3.492258065,3.828064516,3.867741935
Aug-00,4.224516129,,5.201290323,1.839032258,2.93483871,2.531935484,2.345483871,2.200645161,1.542258065,3.311290323,3.447419355,3.683870968
Sep-00,3.505862069,,3.367241379,1.34,2.921333333,2.548518519,2.330333333,2.181333333,1.543333333,3.301724138,3.380344828,3.710666667
Oct-00,,,,,3.095483871,,2.488709677,2.361612903,1.765806452,,,3.840967742
Nov-00,,,,,3.453333333,,3.153333333,2.603666667,2.079,,,4.022666667
Dec-00,,,,,3.946129032,3.152,3.14483871,2.903548387,2.501612903,,,4.081481481
Jan-01,,,,,4.337096774,3.447096774,3.717419355,3.361935484,3.286774194,,,4.12625
Feb-01,,,,,4.278571429,3.900714286,3.801785714,3.543571429,3.313928571,,,4.02
Mar-01,,,,,3.61,3.236451613,3.205806452,3.089032258,2.842258065,,,4.243225806
Apr-01,,,,,3.586666667,3.031333333,2.845,2.691333333,2.246333333,,,4.376
May-01,,3.673333333,,,3.273225806,2.827419355,2.650322581,2.622580645,2.103548387,,,4.882258065
Jun-01,,3.755333333,,,2.851333333,2.408666667,2.296,2.302666667,1.632666667,,,4.353333333
Jul-01,,3.982580645,,,2.94516129,2.393548387,2.350645161,2.298064516,1.593548387,,,3.9
Aug-01,,4.110322581,,,3.058064516,2.600322581,2.438709677,2.41516129,1.747741935,,,3.560645161
Sep-01,3.57,4.171333333,3.28,1.71,3.035333333,2.557333333,2.487,2.425666667,1.816333333,,4.16,3.654666667
Oct-01,3.577419355,4.089354839,2.988709677,1.708387097,2.908387097,2.698666667,2.467419355,2.453225806,1.843225806,,3.894193548,3.905806452
Nov-01,3.597,3.775333333,2.954666667,1.7,2.668,2.452777778,2.283666667,2.352333333,1.574,3.586818182,3.526666667,4.035666667
Dec-01,3.634516129,4.270645161,3.129032258,1.7008,3.356129032,2.936774194,2.662758621,2.77483871,2.022258065,3.593225806,4.161612903,4.171935484
Jan-02,3.752580645,4.080322581,3.464193548,1.698387097,3.359310345,2.938387097,3.39,2.843225806,2.193870968,3.59,4.491612903,4.161612903
Feb-02,3.638571429,4.083214286,3.498928571,1.698571429,3.670714286,3.003928571,3.316071429,2.915714286,2.406071429,3.593571429,4.588571429,4.004642857
Mar-02,3.556451613,4.377419355,3.279032258,1.696129032,3.599677419,2.971290323,2.826129032,2.698064516,2.137142857,3.671612903,4.270645161,4.023461538
Apr-02,3.504333333,3.773,3.408,1.693666667,2.899333333,2.499333333,2.333,2.337,1.661666667,3.747,3.721,
May-02,3.641290323,3.316451613,4.210645161,1.748387097,2.452903226,2.153548387,2.153225806,2.167419355,1.522903226,3.96516129,3.608387097,
Jun-02,3.866,3.317,4.649666667,2.442666667,2.415,2.123333333,2.0225,1.922333333,1.252333333,4.020333333,3.220333333,4.244166667
Jul-02,3.000322581,3.699677419,3.5,1.891612903,2.607419355,2.162258065,1.948,1.900967742,1.183225806,3.881034483,1.860322581,3.816129032
Aug-02,2.756129032,3.148064516,4.208064516,2.567741935,2.124193548,1.94,,1.758888889,0.987916667,3.87047619,0.802903226,3.757096774
Sep-02,2.194333333,3.741,2.418666667,1.822666667,2.382333333,2.264736842,2.134545455,2.078333333,3.240666667,3.872,1.108,3.812333333
Oct-02,2.277741935,3.654193548,2.293,,2.459032258,2.15483871,2.163870968,2.222903226,3.409032258,3.871935484,3.377741935,3.964516129
Nov-02,2.336666667,3.554333333,2.239333333,1.848333333,2.717,2.332,2.091666667,2.122666667,3.348666667,3.87,3.335333333,4.042333333
Dec-02,2.451612903,3.797916667,2.194516129,1.84,2.933225806,2.518387097,2.289032258,2.413225806,3.622258065,3.87,3.734516129,4.082903226
Jan-03,2.54483871,3.982142857,2.106774194,1.841290323,3.052580645,2.900967742,2.502580645,2.549032258,3.806129032,3.87,3.949032258,4.125833333
Feb-03,3.043928571,3.7975,2.056071429,1.841428571,3.110357143,3.127857143,2.543928571,2.7825,3.939642857,3.868571429,4.223571429,3.972608696
Mar-03,3.017096774,3.738064516,2.032258065,1.84,3.051290323,2.528387097,2.568709677,2.374516129,3.793,3.863225806,3.931290323,4.035806452
Apr-03,3.059333333,3.608333333,2.037333333,1.877333333,2.930333333,2.520333333,2.308333333,2.292333333,3.64,3.844666667,3.731333333,4.046666667
May-03,3.527419355,3.541290323,4.161290323,2.79516129,2.638064516,2.337096774,2.336774194,2.281290323,3.739677419,3.97516129,3.919032258,4.17516129
Jun-03,3.937241379,3.317333333,5.576333333,2.969666667,2.149666667,1.749666667,2.108333333,1.953666667,3.382666667,3.908333333,3.524,4.553333333
Jul-03,4.021612903,3.122580645,5.822258065,2.532903226,1.790967742,1.462,1.696774194,1.75,2.701612903,3.467333333,2.738064516,4.166774194
Aug-03,4.019310345,3.013225806,5.641935484,2.367419355,1.55,,1.49483871,,1.692222222,3.42,1.170967742,3.901290323
Sep-03,2.102105263,3.153,3.341333333,2.140333333,1.679285714,,1.537777778,1.71875,1.54,3.42,0.661666667,3.993666667
Oct-03,2.022258065,3.156774194,2.236129032,,2.376451613,1.872173913,0.988064516,,,3.42,0.564516129,4.146774194
Nov-03,2.044,3.248333333,2.108333333,,2.706,2.267,1.999333333,1.8812,3.372142857,3.42,0.56,4.323
Dec-03,1.980967742,3.595769231,2.017741935,,2.752258065,2.543333333,2.360434783,2.075483871,3.691935484,3.42,3.151935484,4.381612903
Jan-04,1.936774194,3.671290323,1.925483871,,2.996774194,2.71483871,,2.420322581,3.69,3.428387097,3.771935484,4.003225806
Feb-04,1.944827586,4.323448276,1.885517241,,3.342413793,3.253448276,,2.951724138,4.579130435,3.508275862,4.405172414,3.941724138
Mar-04,2.280967742,3.710322581,1.873225806,,2.831935484,2.429032258,,2.171612903,3.650967742,3.450322581,3.723225806,4.14483871
Apr-04,2.116666667,3.409333333,1.987333333,,2.405666667,2.188,1.954782609,1.838333333,3.278,3.573666667,3.329,4.118333333
May-04,3.357419355,3.07516129,4.016774194,,2.085483871,1.852903226,1.787419355,1.621290323,3.10516129,3.696451613,3.019032258,4.263548387
Jun-04,3.452758621,2.974666667,4.129333333,2.33,1.463214286,1.131428571,1.444,1.3995,2.633181818,3.831666667,2.505666667,4.877333333
Jul-04,4.276774194,3.215483871,4.922258065,3.043103448,1.804193548,1.460645161,1.643870968,1.558709677,2.861935484,3.939354839,2.714193548,4.489354839
Aug-04,4.268387097,3.093225806,5.255483871,2.922413793,1.57483871,1.2475,1.322903226,1.342580645,2.27,3.343870968,1.737096774,4.069032258
Sep-04,2.942,3.093666667,3.681,3.102,1.59137931,1.441666667,1.202333333,1.418,,3.217,0.696,4.091
Oct-04,2.150645161,3.516774194,2.593333333,,2.541935484,2.050967742,1.952580645,1.805806452,2.56483871,3.183870968,0.512903226,4.216451613
Nov-04,2.380333333,3.741,2.5825,,2.845333333,2.382608696,2.212333333,2.077,3.459,3.157666667,3.053666667,4.3975
Dec-04,3.057096774,3.799642857,2.45,,3.064193548,2.860625,2.445483871,2.361935484,3.695172414,3.161612903,3.676774194,4.493333333
Jan-05,3.103870968,4.360740741,,,3.332580645,3.101290323,2.626129032,2.762580645,4.167931034,3.162258065,4.029032258,4.130322581
Feb-05,3.182142857,3.834285714,2.5345,,2.99,2.569642857,2.315714286,2.398571429,3.891785714,3.381428571,3.8475,4.112142857
Mar-05,3.124516129,3.786774194,2.604545455,,2.879677419,2.419354839,2.219130435,2.259677419,3.61483871,3.695806452,3.652258065,4.188387097
Apr-05,3.522666667,3.952333333,2.6375,,2.553,2.203333333,2.356428571,2.269333333,3.642666667,4.006333333,3.731,4.393
May-05,4.631935484,3.513548387,5.375483871,3.6195,2.213225806,1.909032258,2.320344828,2.252258065,3.64516129,4.24,3.873548387,5.140322581
Jun-05,4.702,4.344666667,5.461666667,4.274,3.2525,2.572,2.683666667,2.507,3.885333333,4.446153846,3.888,5.588666667
Jul-05,4.1564,2.92516129,5.210322581,3.526129032,1.492903226,1.191935484,1.914516129,1.72,2.747096774,3.803548387,2.797096774,4.211
Aug-05,4.696842105,3.035806452,6.211923077,3.39516129,1.334482759,0.054516129,1.805806452,1.612258065,2.329677419,3.22,1.580967742,3.891111111
Sep-05,3.201,3.073666667,3.593461538,3.222727273,1.305666667,0,1.807931034,1.673,2.748666667,3.2,1.68,4.096666667
Oct-05,2.531612903,3.563225806,2.692222222,1.768064516,1.827419355,1.208709677,1.917391304,1.771290323,2.931612903,3.068064516,1.640645161,4.153870968
Nov-05,2.476333333,3.643333333,2.69,1.769642857,2.201666667,1.988666667,2.056,2.037,3.282666667,3.110666667,2.906666667,4.169666667
Dec-05,2.826774194,3.72125,2.69,1.77,3.20516129,2.803214286,2.68,2.44483871,3.773448276,3.266774194,3.632580645,3.966451613
Jan-06,3.141935484,3.863870968,2.69137931,1.77,2.854193548,2.369354839,2.166363636,2.17516129,3.429677419,3.287419355,3.462580645,3.944193548
Feb-06,3.457857143,3.619411765,2.6875,1.765,2.848571429,2.501785714,2.192857143,1.907857143,3.3875,3.256785714,3.3788,3.967857143
Mar-06,3.498709677,3.965,2.692222222,1.765333333,2.948387097,2.423548387,2.197419355,2.150645161,3.518064516,3.250645161,3.537419355,3.967096774
Apr-06,4.082333333,3.624615385,2.68,1.77,2.317,1.793666667,2.118333333,2.068666667,3.452333333,3.637,3.575333333,4.132333333
May-06,4.211290323,2.865416667,4.563225806,2.507419355,1.602580645,1.127096774,1.802258065,1.445806452,2.834516129,3.950967742,2.996451613,4.433870968
Jun-06,4.246666667,2.799333333,5.040333333,3.308965517,1.470333333,0.974,1.620333333,1.248,2.621666667,4.046333333,2.714666667,5.046
Jul-06,4.533666667,2.781612903,5.132580645,3.23137931,1.291612903,0.599677419,1.247741935,0.98,2.047741935,3.518064516,2.307096774,4.176129032
Aug-06,4.734137931,2.904193548,5.74483871,3.286774194,1.848064516,0.820645161,1.71483871,1.444516129,2.427419355,3.124516129,1.201935484,4.084615385
Sep-06,3.292857143,3.083,3.878666667,2.262333333,1.754,1.15,1.684333333,1.555333333,2.875,3.141666667,2.057333333,4.253666667
Oct-06,2.638709677,3.681935484,2.440322581,1.56,2.363870968,1.481290323,2.062258065,1.849354839,3.278387097,3.324193548,2.996129032,4.587741935
Nov-06,2.534333333,3.677,2.45,1.56,2.355,1.560666667,2.073,1.981333333,3.451,3.558666667,3.230666667,4.724
Dec-06,3.589677419,3.703870968,2.486296296,1.558064516,2.956774194,2.269354839,2.00483871,2.137741935,3.691071429,3.736451613,3.440645161,4.705806452
Jan-07,3.8675,3.714,2.494642857,1.556451613,3.497741935,2.589677419,2.295806452,2.451290323,3.84,4.158064516,3.601935484,4.467419355
Feb-07,7.2525,4.554615385,3.166956522,1.545625,4.060555556,3.095,2.827857143,2.807142857,4.645,4.214285714,4.208928571,4.195714286
Mar-07,4.051935484,4.471935484,3.377741935,1.481153846,3.358928571,2.63483871,2.309677419,2.49,3.978709677,4.471935484,4.020967742,4.24483871
Apr-07,4.1788,4.43037037,3.901333333,1.715333333,3.361666667,2.538666667,2.594333333,2.541333333,4.098333333,4.822,4.125,4.693666667
May-07,5.158148148,3.867727273,5.574193548,2.733793103,2.869032258,2.502903226,2.456774194,2.407096774,3.842258065,5.298387097,4.123225806,4.657096774
Jun-07,5.59862069,4.622857143,6.397931034,3.158275862,3.375333333,2.742666667,2.663333333,2.659,4.136363636,5.347666667,4.455666667,4.936
Jul-07,5.581935484,4.216774194,6.821290323,2.950769231,2.858709677,2.32,2.212580645,2.110967742,3.517741935,4.508064516,3.768387097,4.106451613
Aug-07,5.394516129,3.884482759,6.933548387,3.118387097,2.69483871,2.211612903,2.233225806,2.082580645,3.656774194,4.276774194,3.972580645,4.303225806
Sep-07,3.818,3.22,4.143793103,1.859230769,1.649,1.511333333,1.698,1.436666667,2.948,4.218666667,3.340666667,4.198333333
Oct-07,3.581612903,3.768,3.269032258,1.5825,2.598387097,2.17,1.915806452,1.710322581,3.2452,4.757096774,3.663225806,4.688709677
Nov-07,3.612,3.930344828,3.230333333,,2.621666667,2.153333333,1.925,1.724,3.299,4.555,3.664666667,4.391
Dec-07,4.152631579,4.191290323,3.399032258,,2.798709677,2.365483871,2.259354839,2.253870968,4.281935484,4.526129032,4.191612903,4.372580645
Jan-08,4.768461538,4.422903226,3.660333333,,3.565806452,3.012903226,2.339354839,2.545483871,4.288064516,4.435806452,4.30516129,4.31516129
Feb-08,5.4204,4.45137931,4.209655172,,3.280588235,3.053103448,2.649310345,2.701904762,4.566551724,4.464827586,4.532068966,4.312068966
Mar-08,3.776666667,4.408709677,3.486129032,,3.019615385,2.239677419,2.147419355,1.98,3.589032258,4.628387097,3.959032258,4.516129032
Apr-08,3.991,4.512,3.332666667,,2.934615385,2.26,2.286333333,2.137333333,3.714333333,4.913666667,4.02,4.67
May-08,5.656774194,5.006451613,6.109354839,2.717142857,3.668064516,2.651290323,2.750322581,2.590645161,4.245483871,5.587096774,4.527096774,5.215806452
Jun-08,5.670666667,4.429333333,5.931,2.792272727,3.034,2.564666667,2.580333333,2.534,4.316666667,5.898666667,5.051666667,5.772666667
Jul-08,5.030967742,4.321290323,6.07,3.002258065,2.576451613,2.243870968,2.209032258,2.096774194,3.421,5.025806452,3.787741935,4.644516129
Aug-08,4.775483871,4.006129032,6.03516129,2.757096774,2.347419355,2.137419355,1.887419355,1.887096774,3.121935484,4.301612903,3.372903226,3.997741935
