Date,G40,G42,G43,G44,G45,G46,G47,G48,G49,G51,G53,G65
Sep-08,3.877333333,3.676666667,4.746,2.443888889,1.518666667,1.702333333,1.692333333,1.564333333,2.720666667,3.996333333,3.062,3.893666667
Oct-08,3.659032258,4.622903226,3.700967742,2.116666667,2.676551724,2.33483871,2.22483871,2.110645161,3.683461538,4.636774194,3.732258065,4.468709677
Nov-08,3.811333333,4.705666667,3.808333333,1.72,3.059,2.43,2.333666667,2.216,3.724,4.854333333,4.049,4.630333333
Dec-08,3.668965517,4.531290323,3.770740741,,2.92483871,2.501612903,2.150322581,2.169,3.466774194,4.632580645,3.94,4.421612903
Jan-09,3.73,4.792258065,4.046774194,,3.320645161,3.10516129,2.698064516,2.620769231,4.143225806,4.553870968,4.306774194,4.3
Feb-09,3.634230769,4.598928571,3.866785714,,3.0725,2.622142857,2.430714286,2.763333333,3.788928571,4.626785714,4.091153846,4.366428571
Mar-09,3.524193548,4.343225806,3.536451613,,2.796774194,2.505806452,2.173870968,1.92,3.45,4.692258065,3.820322581,4.438387097
Apr-09,3.459,5.149,3.575333333,,3.391666667,2.634333333,2.447333333,2.235384615,3.738333333,4.660333333,3.903666667,4.395333333
May-09,3.673870968,4.022258065,4.690645161,2.52,2.240967742,2.199677419,2.207741935,1.984583333,3.35862069,4.627419355,3.626451613,4.241290323
Jun-09,3.952,4.803333333,5.107333333,2.834333333,2.844333333,2.436,2.424666667,2.127894737,3.643666667,5.071,4.009,4.597
Jul-09,4.063548387,4.191935484,5.982903226,2.660322581,2.471935484,2.265483871,2.09516129,1.835789474,3.298709677,4.335806452,3.603225806,4.085806452
Aug-09,4.258709677,3.79516129,6.160645161,3.024516129,2.133548387,2.04483871,1.71862069,1.567,3.002903226,3.843548387,3.183870968,3.874193548
Sep-09,3.483,4.279666667,4.382,2.561052632,2.464333333,2.249666667,1.936896552,1.688181818,3.187,3.764,3.211333333,3.953
Oct-09,3.650322581,4.972580645,3.509677419,1.524285714,3.139677419,2.590967742,2.349,2.408,3.71516129,3.98,3.747096774,4.150645161
Nov-09,3.987333333,5.571,4.003333333,,3.853666667,2.891333333,2.827241379,2.575666667,4.116,4.186,4.121333333,4.358
Dec-09,3.802580645,6.402,4.13483871,,4.185806452,3.367741935,3.248181818,2.777741935,4.33516129,4.287142857,4.438709677,4.257741935
Jan-10,3.705,6.501363636,4.629032258,,4.348709677,3.98,4.1092,3.422857143,5.246774194,4.13,5.136896552,4.147096774
Feb-10,3.456538462,5.045185185,4.731071429,,3.486785714,3.295714286,3.652142857,2.984642857,5.039285714,4.245769231,4.9225,4.12
Mar-10,4.086129032,5.308666667,4.569354839,2.82,3.818387097,3.028125,2.91,2.666129032,4.514193548,,4.662903226,4.924516129
Apr-10,3.899666667,5.146666667,3.955333333,,3.366333333,,2.552,2.413333333,3.838666667,4.615172414,4.033,4.463666667
May-10,3.788387097,5.692580645,4.720322581,2.475333333,3.85483871,3.005862069,2.970645161,2.747419355,4.218064516,4.521153846,4.268387097,4.411290323
Jun-10,5.153333333,6.657692308,6.064333333,2.777666667,5.193333333,3.673333333,3.906333333,3.758333333,5.313333333,,5.414,6.090357143
Jul-10,4.368387097,5.514545455,6.134516129,2.516129032,3.891612903,3.135806452,3.221290323,2.883548387,4.413809524,4.782333333,4.592903226,5.080645161
Aug-10,4.127419355,5.319354839,5.999677419,2.20483871,3.336129032,2.832258065,2.894516129,2.493870968,3.855483871,3.956451613,3.975806452,4.191290323
Sep-10,3.286333333,5.763666667,4.250333333,2.06,3.614333333,2.894333333,2.980333333,2.669,3.999,3.686666667,3.996666667,4.04
Oct-10,3.002258065,5.750645161,3.017419355,,3.558387097,2.93,3.065555556,2.804666667,4.113548387,3.760645161,4.156774194,4.157096774
Nov-10,3.056333333,5.926666667,4.05875,,3.811666667,3.010333333,,2.868666667,4.173793103,3.755666667,4.232333333,4.237
Dec-10,3.140689655,5.807741935,4.10137931,,3.956774194,3.333870968,3.656363636,2.819677419,4.699666667,3.710967742,4.817096774,4.174193548
Jan-11,3.154166667,5.607096774,4.251612903,,5.248148148,4.171,4.9255,3.032666667,5.377741935,3.638709677,4.978387097,4.096774194
Feb-11,3.144615385,5.880357143,4.424285714,1.695,4.535714286,3.670833333,,2.933076923,5.269615385,3.79,5.425,4.216428571
Mar-11,3.121935484,6.405806452,4.030645161,,4.571935484,3.474333333,,,4.620322581,3.930967742,4.877419355,4.262903226
Apr-11,3.18,6.568,4.016666667,,4.686666667,3.577,3.669130435,3.228,4.895,4.228,4.822333333,4.583333333
May-11,3.41483871,6.680322581,4.487096774,1.753333333,4.84516129,3.697741935,3.823548387,,5.01516129,4.922258065,5.042258065,5.535806452
Jun-11,3.972,7.610333333,5.228333333,2.232,5.908888889,4.326666667,4.591538462,,5.817666667,4.931,5.889,4.942692308
Jul-11,4.257,6.966296296,5.968064516,2.380322581,5.221935484,4.085,4.3,3.65,5.342580645,4.688709677,5.599677419,4.508064516
Aug-11,4.189032258,6.368709677,6.076451613,2.232258065,4.46516129,3.663529412,3.969655172,3.329259259,4.766451613,4.399677419,4.916451613,4.330967742
Sep-11,3.583,6.560666667,5.583,2.14,4.586333333,3.646,3.950666667,3.282,4.842666667,3.979,4.854,4.063928571
Oct-11,3.386774194,6.348709677,4.138709677,1.275,4.328387097,3.618214286,3.827096774,,4.717419355,3.890645161,4.801935484,4.133548387
Nov-11,3.216,5.949333333,3.362666667,,3.867666667,,3.496666667,,4.346333333,3.903,4.447333333,4.245
Dec-11,3.312903226,5.917741935,3.548064516,,3.851034483,,,,4.345806452,3.945483871,4.42516129,4.161935484
Jan-12,3.232333333,6.00516129,3.703225806,,3.868064516,,,,4.539354839,3.930322581,4.556129032,4.121612903
Feb-12,3.178965517,6.056896552,3.782413793,,3.952413793,,,,4.443793103,3.999655172,4.511034483,4.242222222
Mar-12,3.154193548,5.608387097,3.286774194,,3.538387097,,,,4.204516129,4.124193548,4.288709677,4.276923077
Apr-12,3.21,5.437333333,3.326333333,,3.375333333,,,,4.009333333,4.058333333,4.043333333,4.293333333
May-12,3.287096774,4.554516129,4.721935484,1.436,2.513076923,,,,3.505483871,4.025806452,3.515333333,4.421612903
Jun-12,3.296333333,4.084827586,4.709666667,1.96,1.650333333,,,,3.190666667,3.83952381,3.132666667,4.131333333
Jul-12,3.0225,3.790344828,4.996129032,1.575172414,1.174444444,,,,2.392258065,3.3775,1.889677419,3.816774194
Aug-12,3.047096774,4.248064516,4.788387097,1.527037037,1.73483871,,,,2.019354839,3.298571429,0.615483871,3.715483871
Sep-12,2.89,4.506333333,3.435,1.4825,2.214666667,,,,3.142333333,3.32,1.503666667,3.742666667
Oct-12,,4.256451613,,,1.601290323,,,,2.928064516,,2.338709677,3.860967742
Nov-12,,4.486,,,2.250666667,,,,3.148333333,,2.891666667,4.018666667
Dec-12,,4.708064516,,,3.078076923,,,,3.567419355,,3.748709677,4.062258065
Jan-13,,4.98137931,,,3.50375,,,,4.160645161,,4.14862069,3.879677419
Feb-13,2.688,4.913214286,,,3.273157895,,,,3.76,,4.224074074,3.882142857
Mar-13,2.61516129,4.839677419,,,2.778518519,,,,3.599677419,,3.792580645,3.88483871
Apr-13,2.763666667,5.487666667,2.247727273,,3.468,,,,3.974333333,,3.997333333,3.996666667
May-13,2.792580645,4.388064516,3.740645161,1.795,2.253571429,,,,3.450645161,3.612222222,3.623225806,4.258064516
Jun-13,2.839,3.994333333,4.807,1.926538462,1.808275862,,,,3.214,3.804,3.288666667,4.456333333
Jul-13,3.233,3.846129032,4.679677419,1.891935484,1.2,,,,2.506129032,3.592352941,2.37483871,4.071290323
Aug-13,3.586129032,3.95,4.944193548,2.118387097,1.596129032,,,,2.981290323,,2.671935484,3.954193548
Sep-13,3.281111111,4.896333333,4.262631579,1.990769231,2.321,,,,3.074333333,,1.700333333,3.959666667
Oct-13,3.128666667,5.930967742,2.849166667,1.835,4.104193548,,,,4.537741935,,4.584193548,4.087419355
Nov-13,,4.686666667,2.239090909,,2.886521739,,,,3.462,,3.719615385,4.188
Dec-13,,4.852758621,,,3.479354839,,,,3.909032258,,4.068709677,4.053333333
Jan-14,,5.085357143,,,3.478064516,,,,4.429677419,,4.380645161,4.003913043
Feb-14,,5.198148148,,,3.625357143,,,,4.426428571,,4.2675,4.084285714
Mar-14,2.47,5.094347826,,,3.290645161,,,,3.800967742,3.597727273,3.973225806,4.104193548
Apr-14,2.518421053,5.251666667,2.195,,3.451,,,,3.802,3.671,3.881333333,4.134
May-14,2.714814815,4.432903226,4.295185185,1.901764706,2.504516129,,,,3.300322581,3.704193548,3.419677419,4.19
Jun-14,3.428,6.322666667,4.555,2.653333333,4.423333333,,,,4.561,4.155333333,4.596666667,5.082333333
Jul-14,3.769677419,4.427741935,4.91,2.028387097,2.311290323,,,,3.04483871,3.869354839,3.42,4.321612903
Aug-14,4.684193548,4.337419355,5.572580645,2.402258065,2.322258065,,,,3.012258065,3.512333333,3.235806452,4.091935484
Sep-14,3.630666667,4.297333333,4.198666667,2.236666667,2.509,,,,3.223,3.837333333,3.560333333,4.550666667
Oct-14,2.629354839,4.590967742,2.646470588,,2.908387097,,,,3.462258065,3.859354839,3.631935484,4.315806452
Nov-14,2.664,4.504333333,2.58,,2.797857143,,,,3.457,3.926,3.497,4.304333333
Dec-14,2.934347826,5.473,2.567241379,,3.689642857,,,,4.013225806,3.973548387,4.123548387,4.33
Jan-15,3.749354839,6.59826087,2.555,,4.355238095,,,,4.471935484,3.886774194,4.696129032,4.291290323
Feb-15,3.241428571,5.656428571,2.569047619,,3.927083333,,,,4.481785714,3.898928571,4.8025,4.372142857
Mar-15,2.820645161,5.317741935,2.398,,3.646451613,,,,3.967,3.859354839,4.307741935,4.307741935
Apr-15,2.847666667,5.404333333,3.377692308,,3.793666667,,,,4.14,4.032333333,4.141,4.475666667
May-15,3.417419355,6.733793103,4.102258065,2.499354839,5.394642857,,,,5.17,4.164193548,4.956451613,4.632903226
Jun-15,4.207,7.970833333,4.587,2.068,6.56,,,,6.669666667,4.888333333,6.854666667,5.2604
Jul-15,4.021724138,5.323333333,5.431612903,1.859354839,3.198928571,,,,4.219354839,4.195483871,4.546129032,4.477333333
Aug-15,4.575483871,4.91483871,5.777741935,2.010322581,2.721333333,,,,3.612258065,3.857096774,3.794516129,4.887741935
Sep-15,3.796521739,5.080666667,4.346666667,2.0016,2.934333333,,,,3.675333333,3.789,3.803333333,4.471333333
Oct-15,3.042580645,5.421290323,2.759473684,1.695,3.151612903,,,,3.934516129,3.832580645,3.95483871,4.329677419
Nov-15,3.023333333,5.64,2.737142857,1.393333333,3.507,,,,4.172333333,4.050333333,4.247333333,4.400333333
Dec-15,3.158064516,5.578,2.842580645,,3.521612903,,,,4.212,4.767741935,4.401290323,4.827741935
Jan-16,3.666774194,5.742083333,2.888387097,,3.658064516,,,,5.225185185,4.621935484,5.309677419,4.634193548
Feb-16,3.504827586,5.908275862,3.038965517,,3.752857143,,,,4.545,5.15862069,4.993448276,4.851034483
Mar-16,3.259032258,5.581935484,3.01483871,,3.021290323,,,,4.360967742,4.819032258,4.293225806,4.619032258
Apr-16,3.948571429,5.766551724,3.922333333,1.548,3.188333333,,,,4.567666667,5.046,4.543666667,4.814827586
May-16,4.814193548,6.837931034,4.869677419,2.228125,4.343225806,,,,5.476451613,5.979677419,5.572903226,5.66483871
Jun-16,5.022666667,6.705666667,5.361,2.258666667,4.129666667,,,,5.436,4.766,5.574333333,4.503
Jul-16,4.895483871,5.018064516,5.614193548,1.836451613,2.107857143,,,,3.927741935,4.015806452,3.915483871,4.179032258
Aug-16,4.7,4.883225806,5.486774194,1.679677419,1.929677419,,,,3.613870968,3.783548387,3.608064516,3.98137931
Sep-16,3.901666667,5.283666667,4.159666667,1.617777778,2.649333333,,,,3.996,3.757,4.033,4.092666667
Oct-16,3.146785714,5.218387097,2.861612903,,2.446071429,,,,3.901935484,4.10516129,3.958387097,4.579032258
Nov-16,3.256666667,5.344666667,3.696,,2.885333333,,,,4.1525,4.092,4.203666667,4.426956522
Dec-16,3.880645161,5.124615385,3.739032258,,3.486428571,,,,4.719583333,4.040322581,4.560357143,4.347407407
Jan-17,4.978709677,5.185714286,3.631333333,1.456,4.077586207,,,,4.882631579,4.106896552,4.767419355,4.53
Feb-17,3.49962963,5.436666667,3.39,,3.148571429,,,,4.520740741,4.1325,4.448214286,4.464074074
Mar-17,3.168709677,5.543225806,2.75516129,,3.361935484,,,,4.414193548,4.100322581,4.333225806,4.4244
Apr-17,3.195333333,5.129333333,2.990666667,,2.920333333,,,,4.145925926,4.147666667,4.104666667,4.702333333
May-17,4.046774194,5.371612903,4.716451613,1.485,3.180967742,,,,4.41516129,4.804516129,4.442258065,5.967741935
Jun-17,4.158666667,5.151666667,5.025666667,1.888666667,2.920333333,,,,4.236428571,4.531,4.146,4.603333333
Jul-17,4.422258065,4.448709677,5.360322581,2.116451613,2.121290323,,,,3.569354839,4.057741935,3.248709677,4.299354839
Aug-17,4.432258065,4.630967742,5.757419355,2.099677419,2.463870968,,,,3.879,4.3,3.722903226,5.512692308
Sep-17,3.318,4.577666667,3.936333333,1.976875,2.235,,,,3.631333333,4.178,3.351666667,4.446333333
Oct-17,3.311333333,4.585483871,3.592903226,1.576666667,2.370967742,,,,3.852903226,5.054516129,3.816451613,4.849032258
Nov-17,3.200333333,4.605,3.095,,2.564666667,,,,3.762,4.442333333,3.637333333,4.448
Dec-17,3.516451613,4.744230769,4.112580645,,3.131290323,,,,3.89173913,4.280645161,3.887,4.361851852
Jan-18,4.586774194,6.012758621,3.71483871,,4.343870968,,,,5.283333333,4.153548387,4.809230769,4.292903226
Feb-18,5.477857143,7.5185,4.034285714,,3.85,,,,5.2175,4.163571429,5.041428571,4.338888889
Mar-18,3.540967742,5.065333333,3.5475,,3.268709677,,,,4.313870968,4.802903226,4.379032258,4.800333333
Apr-18,3.389310345,5.256333333,3.054333333,,3.334666667,,,,4.255,4.556333333,4.194666667,4.56
May-18,4.313448276,5.067741935,4.381935484,1.755,3.178387097,,,,4.197096774,4.556451613,4.205806452,4.706451613
Jun-18,4.719,4.717,5.336666667,2.019230769,2.837666667,,,,3.943666667,4.892333333,3.981333333,4.6092
Jul-18,5.253548387,4.408709677,6.075483871,2.397,2.640322581,,,,3.745,4.885862069,3.731290323,4.761935484
Aug-18,5.021290323,4.156451613,6.227096774,2.112580645,2.41516129,,,,3.604193548,4.097777778,3.582903226,4.127419355
Sep-18,4.112333333,4.686666667,4.44,1.810666667,2.856,,,,3.941333333,4.941666667,3.936333333,4.152666667
Oct-18,3.649354839,4.424516129,4.2,,2.653548387,,,,3.836774194,4.905483871,3.866774194,4.494193548
Nov-18,3.599666667,4.97,4.128666667,0.831,3.230333333,,,,4.170344828,4.683,4.177,4.470666667
Dec-18,3.69483871,4.928709677,3.966129032,1.228387097,3.216129032,,,,4.243103448,5.720645161,4.327333333,4.983333333
