Ravenna,Canaday steam plant,Kearney 4,HAYES CENTER 1NW,GRAND ISLAND CENTRAL NE REGIONAL AP,Gothenberg,North Platte Exp Farm,David City
30.1,29.9,28.4,31.2,28.1,42.1,41.6,27.8
36.3,35.9,33.4,35.8,34.7,48.7,47.8,37
43.9,43.4,41.6,43.4,42.5,55.1,54.1,44.5
52,49.8,48.6,50.6,50.1,65.4,65.7,51.8
64.7,62.7,62.2,63.3,64.1,75.6,75.5,66.1
70.4,69.3,68.4,68.9,70.3,83.3,84.1,71
76,75.3,74.9,77.3,76.1,88.5,90,75.3
78.5,76.5,76.8,77.9,77.7,91.5,92.6,77.8
66.4,65.1,65.4,65.6,67.5,80.3,79.6,68.4
54.8,53.2,53.5,53.8,55.1,65.6,65.3,56.5
27.1,29,27.8,29.7,29.1,37.1,37.4,28.7
18.4,20.7,17.5,23.5,17.1,30.4,30.4,12.9
28.1,27.9,26.7,31.1,26.3,39.9,39.8,24.5
22.5,23.5,21.8,25.8,20.6,32.8,32.6,18.8
36.7,35.4,34,37.7,35.6,47.4,47.3,33.5
53.4,51.4,52.3,51.3,53.7,65,62,52.4
62.3,60.8,61.4,60.9,62.9,71.7,70.5,61.7
71.5,69.3,69.6,70.5,71.6,82.7,81.1,69.3
79,77.9,78,79.8,79,91.6,91.1,77.5
74.6,74.1,73.5,76.1,75.9,87.2,87,76
64.9,64.3,63.5,65.2,64.8,76.4,76.3,63.9
54.5,51.8,51.1,52.6,52.9,66,65.5,51.8
45.6,44.7,45.1,44.6,46.8,55.6,56.5,47
32.3,32.5,31.3,32.7,32.1,42.5,42.6,30.2
31.6,31,30.3,31.4,30.5,43.2,43.5,27.7
32,31.4,30.3,33.8,31.4,49,47.9,28
33,31.7,30.9,33.8,32,45.8,42.8,30.2
53.8,51.8,49.7,51.2,51.7,66.7,64.1,50.4
59,56.8,56.7,57.5,58.8,70.3,68.8,57.5
76.2,75.4,75.8,76.1,76.9,89,88.9,75
79.3,78.7,78.2,79.6,80.2,93.1,93.1,78.9
75.1,73.7,73.8,75.1,74.8,86.8,87.4,73.5
67.4,65.7,64.7,65.6,66.5,78.5,78.1,65.9
47.4,46.4,45.8,45.8,45.9,53.5,54.4,44.2
39.3,40.8,38.6,39.3,39.1,51.3,50.2,35
32.9,35.1,32.1,34.8,33,46,45.1,30.7
26.9,29.4,26.1,30.3,25.3,41.5,41.4,22.4
26.3,27.6,25.5,27.4,25.8,37.1,37.9,22
41.7,40.2,37.8,40.8,41.3,56.4,52.3,37.9
52.7,52.6,51.2,51.4,51.9,63.2,62.6,51
59,59,57.8,58.5,58.7,70.7,68.9,57.5
68.1,68.1,67.7,67.6,68.4,79.1,76.9,67.1
77.9,77,76.6,78.4,77.9,90.8,91.4,76.2
76.2,75.2,75.9,76.8,76.7,88.8,90,76
63.4,63.7,61.5,63,62.4,75.8,77.1,60.7
56.5,56.5,54.9,57.3,55.9,70.2,71.3,53.8
37.9,37.2,35.6,37.1,37.4,48.1,46.2,34.8
31.5,33,31.2,31.8,31.5,42,42.1,29.2
23.3,23.9,21.8,27.2,21.9,36.1,37.7,18.7
25.6,25.8,23.3,29,24,38.9, ,21.7
45.5,44.7,42.9,44.5,44.5,58.1,56.2,41.8
53.7,49.8,50.4,50,52.9,65.7,63.4,51.7
64.1,61.8,61.6,61.5,63.5,76,74.4,61.3
67.6,67.1,67,66.4,68.1,78.3,77.3,66.3
73.3,72.1,71.6,72.4,72.2,85.1,83.5,71.3
70.3,69,69,69.7,70.5,81.8,81,69
69.2,68,67.7,67.5,69.4,81,79.7,69.2
54.4,53.6,53,53.8,53.3,64.6,64,53.5
40.4,40.4,39.6,38.6,40,49.7,49.5,40.2
32.4,32.2,30.1,32.6,31.1,44.3,42.4,27.4
23.9,22.6,22.2,25.9,21.5,34.2,33.2,18
34.7, ,33.6,36.5,34.5,49.2,48.2,31.9
41.8,40.6,38.8,41,40.9,55.6,52.6,38.5
52.7,50.3,49.5,49.3,51.8,63.8,60,52.4
61.8,59.8,59.4,58.3,61.1,73.7,70,60.4
 ,70.6,71.3,69.5,72.7,83.9,78.9,72.9
77.9,75.7,76.2,76.8,77.3,92,89.7,77.2
74.6,72.9,73.4,74.3,73.8,87.5,85.3,74.3
67.6,69.2,68.8,68.2,69.7,84,81.1,68.7
53.3,52.3,54,52.5,55,66.1,65.6,53.8
40.6,41.9,41.2,42.9,41.9,56.9,55.5,40.6
25.2,25.9,25.6,27.6,26.4,37.6,36.1,22.5
37.6,38.8,37.6,38.7,38.4,53.4,51.8,34.7
28.6,28.4,29.4,29.9,30.6,44.3,41.5,27
36.3,39,36.3,38.5,37.9,50.2,48.9,36.5
54,54.3,53.8,53.4,55.9,71.1,67.7,53.9
61.1,64.1,62.1,62.8,64.6,79,76.4,62.5
71.1,73.6,72.2,73.2,74.8,88.9,85.6,72.3
75,77,76.1,78.2,79.5,92.8,90.6,77.3
71.5,72.7,72,73.6,74.6,85.9,84.5,73.5
58.1,60.7,59.5,59.6,62,73.1,71.4,60.3
46.9,48,47.8,49.4,49.6,62.2,61,48.7
36,38.8,36.9,39.5,38.6,51,50.9,38.1
29.9,31.5,29.9,31,32.4,42.9,40.3,30.7
20.2,20.9,20.5,21.1,23.3,30.8,28.7,20.7
21.7,23,22.3,25.1,24.3, ,32.4,19.6
43.9,47,44.8, ,47.2, ,59,44.5
46, ,45.9, ,49.6,61.3,56.5,47.1
62.1, ,62.9, ,64.8,75.4,73.2,64.6
68.4,68.4,69.9,68.1,71.5,82.3,78.7,70.6
75.1,75.3,76.6,75.4,77.7,88.8,86,76.1
74.7,77.8,76.6,76.4,77.7,89.8,87.2,76.3
63.5,65.8,65.6,65.7,66.5,79.2,79.6,64.8
52.5,54,54.6,53.7,56.1,67.9,66.9,55.3
38.9,41.1,40.6,40.2,41.2,56.2,56.1,38
20.9,23.4,21.8,22.8,23,34.3,31.3,19.2
20.6,22.8,20.9,23.6,20.9,36.9,34.8,17.2
25,27.6,26.7,29.5,27.7,43.8,41.9,20.2
35.3,39.1,37.8,37.9,39.1,53.2,51.7,35.2
42.8,44.5,44.4,44.4,47,59.2,56.7,43.8
56.5,56.9,56.8,56,59.3,70.7,68.2,57.8
67.6,69,69.7,67.1,71.2,81,78.2,70.4
73.8,75.4,75.6,76,77.4,87.5,87.9,74.8
69.8,70.6,71.3,71.3,73.5,81.7,82.8,72.2
62,63.7,63.8,62.9,65,76.1,75.6,63.5
48.6,50.5,50.8,50.7,52.2,63.8,62.6,51.7
37.7,40.7,39.3,40.6,39,51.6,51.6,38.5
19,22.1,21.9,23.3,22.2,36.4,33.1,18.7
25.2,28,26.3,29.5,26.5,43.4,39.2,20.7
29.4,33.1,31.3,33.8,31,45.6,45.7,28.9
35.1,36.3,36.5,38.7,38.5,53.9,51.6,36.1
44.8,47.3,48,46.1,49.2,61.8,57.7,46.5
58.8,59.5,60.2,58.1,62.4,73.6,69.7,61
66.3,67.2,68.2,66.5,69.5,79.3,76.1,68.8
69.5,71.1,71.3,71,72.5,83,82,70.7
68.5,70,70.9,70.4,71.4,82.7,81.9,69.9
60.2,61.2,62.3,61.1,63.5,73.4,72.5,63.2
42,43.1,43.4,41.6,44.6,52.8,49.9,43.5
41.2,42.8,42.6,42.8,43.7,55.8,54.1,43.2
18.8,19.7,19.1,19.9,18.3,29.2,27.6,17.1
21.1,25.1,21.7,26.5,20,34.7,34.6,14.8
23.3,24.9,24.3,25.7,23.8,35.4,34.3,19.1
39.8,40,40.1,39.4,41.8,52.5,50.3,38
52.7,52.3,53.2,50.2,54.4,65.4,62.3,54.5
55.8,57.3,57.4,54.9,59.1,69.5,66.2,58.7
70.3,70.5,70.8,69.6,72.8,82.3,78.9,71.5
74.8,74.7,75.2,74.6,76.1,86.6,84.9,75.4
74.8,74.7,75.6,74.2,76.7,87.5,87,76
64,65.2,64.8,64.4,65.8,80,77.5,64.8
53.6,54.8,54.9,54.4,55.6,68.2,67.4,55.4
36.4,37.5,37.4,37,37.9,50.1,48.2,37.6
24.2,27,25,28.4,25.6,41,38.3,22.9
18.8,21.5,19.1,24.5,18.6,34.1,32.2,15.1
25.7,25.9,25.9,24.6,27.4,41,36.2,23.1
36.8,37.1,37,37.5,38.1,50.4,48.2,35.9
47.9,48.4,49,47.4,49.8,63.2,59,48.4
57.7,57.5,58.2, ,59.8,70.1,66.2,59.5
69.3,69.8,70.3, ,71.8,82.4,78,69.8
77.6,77,78.6,77.4,79.4,89.5,87.5,78.9
73.5,74,74,74.8,74.7,86.1,85.7,73.5
60.4,60.6,60.4,62,61,75.7,74.6,61.1
52.3,53.5,53.3,54.1,54.9,69.5,65.7,54.3
38.6,39,38.1,39.1,39.6,55.1,52.5,38
28,28.6,28.2,29.2,29.5,43.4,40.5,26.8
31.3,31.8,30.9,32.2,32.2,47.9,44.9,28.7
28.6,30.1,29,29.8,30.1,44.2,38.2,26.8
50.6,51.5,51,50.1,54.1,70,65.5,52.2
52.6,54.3,54.3,53.7,56.2,69.4,64.6,55
63.7,63.3,64.5,62.5,66.7,80.2,76,65.5
73,73.1,73.3,74.1,75.7,90.5,88.9,72.1
80.3,78.7,80,79.6,82.4,95.4,95.2,81.3
72.6,72.3,72.6,73.5,74.8,88.7,89.2,73.2
64,64.4,64.4,64.9,66.5,82.6,82,65.6
48,48.5,48.3,48.8,50.3,64.6,61.9,48.4
39.1,40.4,39.8,41.6,42.1,55.9,56.6,39.8
27,27.8,27.1,28.3,28.5,42.2,39.3,26.4
25.7,26.5,24.5,26.7,26.4,39.4,36.8,22
28.9,29.8,29.1,29.4,30.7,43.4,40.3,26.2
34,35.4,34.5,36.3,36.1,51.3,48.7,31.3
43.3,43.6,44.2,42.9,46.1,58.5,55.4,43.4
59.4,59.4,59.7,58.9,61.5,74,70.8,59.2
69.6, ,70.6,69.7,72.6,84.6,82.4,69.7
73.1,72.9,73.8,73.6,76.3,85.9,85.8,73.8
74,74.1,74.6,74.2,75.9,86.5,87.1,74
68.3,68.6,69.4,67.9,70.2,83.2,80.6,69
50.6,50.6,51.3,49.5,52.2,66.5,60.7,50.8
35.6,36.1,36.4,36.4,38.1, ,47.8,35.3
24.1,24.8,24,26.3,24.9,42.2,36.9,20.4
25,26.4,25.1,28.2,25.6,42.6,40.9,19.8
21.5,22,21.6,21,23.4,34.4,29.9,19
34.2,33.6,34.4,36.6,37.2,53.9,48.8,33.3
48.5,47.4,48.8,48.3,51.6,64.2,61.5,49.5
58.8,58,59.8,57.7,62.9,73.9,69.7,60.5
69.8,68.3,70.9,67.7,72.7,82.2,78.4,70.8
71.3,71.4,71.8,72.4,73.4,85.8,84.2,70.1
73.1,71.9,73.2,74.1,74.1,85.7,85.5,72.3
62.7,61.7,62.8,62.8,64.6,77.7,74.7,63.5
53.2,52.9,53.4,54.4,54.9,69.8,68.5,53.8
33,32.8,33.4,34.3,34.2,49,47.1,30.3
27.8,26.9,28,28,29.1,39.5,37,27.5
27.2,26.9,27.6,28.8,27.6,42.4,39.4,24.1
24.6,25.6,25.1,29.4,23.8,43.4,40.3,19.3
42.2,42.2,41.8,43.5,43.8,63.2,60.2,40.6
50.6,49.7,50.8,50.5,52.3,65,63.1,51.3
57.2,56.1,58.1,55.6,59.1,68,65.2,58.3
69.4,70,69.9,70,71.5,82.8,79.5,69.7
74.3,74.1,74.5,73.7,75.6,87.4,86.6,73.9
70.6,70.5,71.2,71,72.3,83.4,82.4,70.7
70.2,69.5,70.5,69.8,70.7,81.5,82.7,69
54.9,55.1,55,54.5,56.6,68.2,66.8,55
41.5,40.2,41.9,39.4,43,52.8,50.5,42
31.2,30,32,31.5,32.2,41.8,39.6,29.9
26.6,27.7,27.5,29.7,27,40.6,38.5,20.9
34.2,34.7,34.9,35.3,35.3,48.6,45.8,31
43.1,43.2,43.4,44.4,45.8,61.1,59.3,44.3
50.9,51.1,51.4,49,52.4,63.4,60.9,51.2
57.5,58.9,58.1,56.2,60.2,70.6,66.9,59.2
73,74.1,74.6,72.7,76.4,87.4,84.4,74.9
74.3,74.9,74.9,75,76,86.5,84.3,74.2
72.8,72.5,73,72.3,73.5,83.2,84,72.7
65.7,65.6,66.2,65.3,66.9,78.7,77.8,67.1
55.4,55.4,55.8,55.6,56.7,71.9,69.4,55.3
44,45.3,46,44.5,45,58.3,58,44.5
24.1,25.5,26.3,25.5,25.9,37.7,36.9,22.9
24.7,24.5,28.2,25.9,26.3,35.9,34.1,23.6
35.6,36.2,37.1,37,37.8,50.8,48.3,34.5
41.1,42.4,41.6,43.3,42.2,58.3,56.6,39.9
49.8,49.8,50.7,49.9,51.1,64.2,62,50.4
56.9, ,58,56.1,60.3,71.9,67.3,58.6
72,73.8,73.1,71.5,74.4,86.3,85.1,72.4
76,77.2,76.5,76.8,77.8,90.5,90.3,76.1
68.8,70.2,69.1,69.3,70.1,83,82,68.6
65.7,67.1,66.6,65.1,67.8,80.3,78.4,67.1
51.5,53.2,53,51.6,52.7,65.9,64,52.7
38.5,41.1,39.6,40.9,41.1,53.9,52.1,37.9
26.7,27.8,27.1,28,26.6,38.5,38.2,26
20.5,22.5,21.6,24.1,23.7,36,32.5,18.6
20.4,22.9,21.7,22.3,23.1, ,30.3,18.9
38.6,40.6,39,39.8,40.3,54.4,51.6,37.2
39.9,42.2,41.2,41.5,43.1,58.1,52.8,40.3
64,65.5,64.3,62.7,67,77.5,74,66.7
73.7,74.9,74.7,71.5,76.5,86.3,82.9,74.1
73.5,74.3,73.8,73.7,75.2,84.6,84.4,73.4
71.1,71.2,71.1,70.6,73.4, ,82.9,71.7
66.6,67.2,66.7,66.8,67.4, ,78.3,66.5
47.4,48.3,47.3,46.6,49.7,61.1,57.9,47.7
33.6,34.7,33.9,35,35,47.9,45.5,30.9
27.2,28.3,27.9,28.4,29.9,39.3,35.2,26.9
